[INFO  ] [16:40:38.138124] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:40:38.138236] <   > fastchess --- Setting seed to: 10473779064163008798
[INFO  ] [16:40:38.167218] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:40:38.173630] <   > fastchess --- Starting tournament...
[WARN  ] [16:40:57.030102] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 4 score cp 0 time 0 nodes 3 pv g5f4 e7d6 f4g5 f5f4
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7

[WARN  ] [16:40:57.031204] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 3 pv g5f4 e7d6 f4g5 f5f4 g5g4
Position; fen r1bqkbnr/pppnppp1/3p3p/8/4P3/1PN5/P1PP1PPP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c7c5 g1f3 g8f6 f1b5 d8a5 c1d2 c5d4 c3d5 a5d8 d5f6 g7f6 e1g1 a7a6 b5d7 c8d7 f3d4 e7e5 d4f3 d7c6 d1e2 h6h5 a2a4 a8c8 a1d1 d6d5 f3d4 d8b6 d4c6 b7c6 a4a5 b6b7 e4d5 c6d5 d2e3 f8e7 e3b6 h8g8 e2f3 g8g5 f3d5 b7d5 d1d5 c8c2 b6e3 g5g4 d5d2 c2c3 d2b2 h5h4 h2h3 g4b4 f1b1 c3d3 e3d2 b4d4 d2e1 d3d1 g1h2 e5e4 b1d1 d4d1 b2e2 f6f5 g2g4 h4g3 h2g3 e8d7 g3f4 d7e6 f2f3 e7d6 f4g5 d1d5 h3h4 d6e7 g5f4 e7d6 f4g5 d6e7

[WARN  ] [16:40:57.031368] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
