[INFO  ] [21:08:19.648551] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:08:19.648668] <   > fastchess --- Setting seed to: 7407547037632209154
[INFO  ] [21:08:19.680562] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:08:19.686883] <   > fastchess --- Starting tournament...
[WARN  ] [21:08:31.603683] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b3 from Huginn_current
Info; info depth 12 score cp -50 nodes 376747 time 107 nullcut 887 lmr 39190/298 tthits 1152378 ttwrites 1728387 pv g1c1 c7c4 a3a4 c4b3 d2d3 b3c4 d3d2 c4b3 d2d3 b3c4 d3d2 c4b3
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 f1c4 e7e6 h2h3 g4f3 g2f3 d6d5 e4d5 c6d5 c4b5 b8d7 c1e3 a8c8 a1a2 g7h6 h1g1 f7f5 d1e2 b6d6 c3a4 h6e3 f2e3 a7a6 b5d7 e8d7 a4c5 d7c7 e1d2 g8f6 f3f4 h8g8 b2b4 h7h6 h3h4 f6d7 a2a1 d6e7 c5d7 c7d7 b4b5 e7d6 c2c3 a6a5 e2g2 d6c7

[WARN  ] [21:08:31.813194] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b3 from Huginn_current
Info; info depth 11 score cp -50 nodes 211032 time 56 nullcut 613 lmr 26807/278 tthits 1171973 ttwrites 1750141 pv a3a4 c4b3 d2d3 b3c4 d3d2 c4b3 d2d3 b3c4 d3d2 c4b3 d2d3
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 f1c4 e7e6 h2h3 g4f3 g2f3 d6d5 e4d5 c6d5 c4b5 b8d7 c1e3 a8c8 a1a2 g7h6 h1g1 f7f5 d1e2 b6d6 c3a4 h6e3 f2e3 a7a6 b5d7 e8d7 a4c5 d7c7 e1d2 g8f6 f3f4 h8g8 b2b4 h7h6 h3h4 f6d7 a2a1 d6e7 c5d7 c7d7 b4b5 e7d6 c2c3 a6a5 e2g2 d6c7 g1c1 c7c4

[WARN  ] [21:08:31.813303] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b3 from Huginn_current
Info; info depth 12 score cp -50 nodes 276011 time 74 nullcut 1047 lmr 37010/331 tthits 1180747 ttwrites 1757247 pv a3a4 c4b3 d2d3 b3c4 d3d2 c4b3 d2d3 b3c4 d3d2 c4b3 d2d3 b3c4
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 f1c4 e7e6 h2h3 g4f3 g2f3 d6d5 e4d5 c6d5 c4b5 b8d7 c1e3 a8c8 a1a2 g7h6 h1g1 f7f5 d1e2 b6d6 c3a4 h6e3 f2e3 a7a6 b5d7 e8d7 a4c5 d7c7 e1d2 g8f6 f3f4 h8g8 b2b4 h7h6 h3h4 f6d7 a2a1 d6e7 c5d7 c7d7 b4b5 e7d6 c2c3 a6a5 e2g2 d6c7 g1c1 c7c4

[WARN  ] [21:08:31.813382] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b3 from Huginn_current
Info; info depth 13 score cp -50 nodes 401199 time 108 nullcut 1805 lmr 54992/413 tthits 1196229 ttwrites 1771030 pv a3a4 c4b3 d2d3 b3c4 d3d2 c4b3 d2d3 b3c4 d3d2 c4b3 d2d3 b3c4 d3d2
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
