[INFO  ] [16:09:03.993775] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:09:03.993886] <   > fastchess --- Setting seed to: 13594312369318068466
[INFO  ] [16:09:04.023947] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:09:04.029090] <   > fastchess --- Starting tournament...
[WARN  ] [16:13:18.511541] <   > fastchess --- Warning; Illegal PV move - move b2b4 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp 1529 nodes 331 nps 331000 hashfull 999 tbhits 0 time 0 pv c5b5 b1a2 b2b4
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/3P1B2/4P3/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; f1d3 d8b6 b2b3 d7d6 g1f3 f8g7 h2h3 c6c5 e1g1 e8g8 c2c3 b6a5 e3e4 c5d4 c3d4 c8d7 f4d2 a5h5 e4e5 f6e8 b1c3 e8c7 c3e4 d7c6 e5d6 e7d6 e4g3 c6f3 g3h5 f3d1 h5g7 g8g7 a1d1 b8c6 d3b1 a8e8 d1c1 c7b5 d4d5 c6d4 c1c4 e8c8 b1d3 c8c5 c4c5 d6c5 f1c1 b7b6 d2g5 b5c7 d5d6 c7e6 g5e7 f8e8 g1h2 g6g5 d3c4 b6b5 c4d5 f7f5 c1e1 e6f8 e7f6 g7f6 e1e8 f8d7 e8e7 d7e5 e7e5 f6e5 d6d7 e5d5 d7d8q d5e4 d8g5 c5c4 g5e7 e4d5 e7f7 d5c5 f7a7 c5d5 a7f7 d5c5 f7h7 c4b3 h7c7 c5b4 a2a3 b4a3 c7a7 a3b2 a7d4 b2a2 d4a7 a2b1 a7c5 b3b2 c5f5 b1c1 f5c5 c1b1 c5f5 b1c1 f5c5 c1b1

[WARN  ] [16:13:18.511768] <   > fastchess --- Warning; Illegal PV move - move b2b4 from Huginn_current
Info; info depth 4 seldepth 5 multipv 1 score cp 1550 nodes 937 nps 937000 hashfull 999 tbhits 0 time 0 pv c5b5 b1a2 b2b4 a2b3
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/3P1B2/4P3/PPP2PPP/RN1QKBNR w KQkq - 0 4
Moves; f1d3 d8b6 b2b3 d7d6 g1f3 f8g7 h2h3 c6c5 e1g1 e8g8 c2c3 b6a5 e3e4 c5d4 c3d4 c8d7 f4d2 a5h5 e4e5 f6e8 b1c3 e8c7 c3e4 d7c6 e5d6 e7d6 e4g3 c6f3 g3h5 f3d1 h5g7 g8g7 a1d1 b8c6 d3b1 a8e8 d1c1 c7b5 d4d5 c6d4 c1c4 e8c8 b1d3 c8c5 c4c5 d6c5 f1c1 b7b6 d2g5 b5c7 d5d6 c7e6 g5e7 f8e8 g1h2 g6g5 d3c4 b6b5 c4d5 f7f5 c1e1 e6f8 e7f6 g7f6 e1e8 f8d7 e8e7 d7e5 e7e5 f6e5 d6d7 e5d5 d7d8q d5e4 d8g5 c5c4 g5e7 e4d5 e7f7 d5c5 f7a7 c5d5 a7f7 d5c5 f7h7 c4b3 h7c7 c5b4 a2a3 b4a3 c7a7 a3b2 a7d4 b2a2 d4a7 a2b1 a7c5 b3b2 c5f5 b1c1 f5c5 c1b1 c5f5 b1c1 f5c5 c1b1

[WARN  ] [16:13:18.511906] <   > fastchess --- Warning; Illegal PV move - move b2b4 from Huginn_current
Info; info depth 5 seldepth 7 multipv 1 score cp 1547 nodes 4128 nps 4128000 hashfull 999 tbhits 7 time 0 pv b2b4 b1a2 c5d5 a2b2 d5b5 b2c3
Position; fen rnbqkb1r/pp1ppp1p/2p2np1/8/3P1B2/4P3/PPP2PPP/RN1QKBNR w KQkq - 0 4
