[INFO  ] [22:25:48.661662] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:25:48.661776] <   > fastchess --- Setting seed to: 14733244896097724325
[INFO  ] [22:25:48.695306] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:25:48.704758] <   > fastchess --- Starting tournament...
[WARN  ] [22:26:48.821540] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 15 seldepth 23 multipv 1 score cp 1277 nodes 1128088 nps 5785066 hashfull 891 tbhits 210 time 195 pv f4f3 h3g3 f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1

[WARN  ] [22:26:49.011625] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 1 seldepth 1 multipv 1 score cp 1277 nodes 31 nps 31000 hashfull 891 tbhits 0 time 0 pv f3f2 c1c2 d2c2 g3g2 g6g5 g2f1 g5g4 f1g2 h6h5 g2f1 g4h4 f1g2 h5h4 g2f1
Position; fen rnbqkbnr/1p1ppp1p/6p1/p1p5/5P2/3PP3/PPP3PP/RNBQKBNR w KQkq - 0 4
Moves; g1f3 f8g7 f1e2 g8f6 e1g1 b8c6 c2c4 d7d6 c1d2 e7e5 f4e5 d6e5 b1c3 e8g8 f3e1 c8e6 a2a3 e5e4 d2c1 f8e8 d1a4 h7h6 d3e4 c6e5 g2g3 f6h7 a4b3 e6h3 f1f4 h3c8 c3a4 h7g5 g1h1 g5e6 f4f1 c8d7 a4c3 d7c6 b3c2 e5d7 c2d2 e6g5 h1g1 a5a4 e1g2 d8a5 g2f4 d7f6 e2d3 a5d8 d3c2 d8d2 c1d2 f6e4 c3e4 c6e4 c2e4 g5e4 d2c1 e4d6 f4d3 b7b6 g1g2 d6c4 f1f4 c4e3 c1e3 e8e3 a1d1 e3e2 g2h1 e2e3 h1g2 e3e2 g2g1 g6g5 f4c4 g7d4 g1h1 b6b5 c4c1 c5c4 d3f4 g5f4 d1d4 f4g3 h2g3 e2b2 d4g4 g8f8 g4h4 f8g7 h4g4 g7f8 g4h4 a8d8 h4h2 b2h2 h1h2 d8d3 c1a1 d3d2 h2h3 c4c3 a1c1 c3c2 h3g4 d2f2 g4h3 f7f5 c1a1 f2d2 a1c1 f8f7 g3g4 f5f4 c1f1 f7g6 f1c1 f4f3 h3g3

[WARN  ] [22:26:49.011755] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
