[INFO  ] [22:21:21.207191] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:21:21.207410] <   > fastchess --- Setting seed to: 6826512283850042334
[INFO  ] [22:21:21.240589] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:21:21.245722] <   > fastchess --- Starting tournament...
[WARN  ] [22:21:39.736505] <   > fastchess --- Warning; PV continues after threefold repetition - move f8f7 from Huginn_t4
Info; info depth 10 score cp -450 nodes 162478 time 61 nullcut 547 lmr 23117/837 tthits 1076794 ttwrites 1473726 pv c6c5 f8f7 c7d8 f7f8 d8c7 f8f7 c7d8 f7f8 d8c7 f8f7
Position; fen rnbqkb1r/pppp2pp/5n2/4pp2/8/2P1P2N/PP1P1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 e5e4 d1a4 a7a6 h3f4 c7c6 f1e2 b7b5 a4b3 d7d5 a2a4 g7g5 f4h3 g5g4 h3f4 c8b7 f4e6 d8d6 e6c5 d6c7 c5e6 c7d6 e6c5 d6e7 b1d2 h7h6 h2h3 h8h7 h3g4 f5g4 d2f1 e8d8 c5b7 e7b7 f1g3 h6h5 h1h4 a8a7 b3a2 f8d6 g3f5 d6f8 f5g3 f8d6 g3f5 d6e7 f2f4 e4f3 g2f3 g4f3 e2f3 f6g4 h4h1 g4f6 a4b5 b7b5 f3e2 b5b6 b2b4 f6e4 a2c2 e4d6 f5d6 e7d6 c2g6 a7d7 e3e4 h7g7 g6f6 d6e7 f6e5 e7d6 e5f5 d6g3 e1d1 d5e4 c1e3 h5h4 f5f8 d8c7 h1h4 g7f7 f8h6 d7d6 h6h5 g3h4 h5f7 c7c8 f7f5 c8d8 f5f8 d8c7 e3f4

[WARN  ] [22:21:51.262790] <   > fastchess --- Warning; PV continues after threefold repetition - move d4d5 from Huginn_current
Info; info depth 10 score cp 25 nodes 236065 time 49 nullcut 306 lmr 11979/174 tthits 3158462 ttwrites 4946804 pv d3f5 d4d5 f5e4 d5d4 e4f5 d4d5 f5e4 d5d4 e4f5 d4d5
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5

[WARN  ] [22:21:52.676986] <   > fastchess --- Warning; PV continues after threefold repetition - move g4h4 from Huginn_current
Info; info depth 2 score cp -100 nodes 407 time 0 nullcut 0 lmr 0/0 tthits 3531372 ttwrites 4726711 pv h6g7 g4h4
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e3 f8g7 d1f3 e8e7 b1c3 d7d6 c3e4 e6e5 f1c4 c7c6 a2a4 c8e6 c4e6 f7e6 a4a5 d8c7 g1e2 f6e4 f3e4 d6d5 e4g4 c6c5 f2f4 b8c6 e1g1 g7f6 f4e5 c6e5 g4g3 f6g7 a5a6 a8b8 g3g5 e7e8 d2d4 e5c6 e2f4 c7d7 g5g4 e8e7 g4h4 e7e8 h4g4 e8e7 f4h5 g7h6 h5f4

[WARN  ] [22:21:52.677018] <   > fastchess --- Warning; PV continues after threefold repetition - move g4h4 from Huginn_current
Info; info depth 3 score cp 25 nodes 1148 time 0 nullcut 0 lmr 0/0 tthits 3531442 ttwrites 4726729 pv h6g7 g4h4
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e3 f8g7 d1f3 e8e7 b1c3 d7d6 c3e4 e6e5 f1c4 c7c6 a2a4 c8e6 c4e6 f7e6 a4a5 d8c7 g1e2 f6e4 f3e4 d6d5 e4g4 c6c5 f2f4 b8c6 e1g1 g7f6 f4e5 c6e5 g4g3 f6g7 a5a6 a8b8 g3g5 e7e8 d2d4 e5c6 e2f4 c7d7 g5g4 e8e7 g4h4 e7e8 h4g4 e8e7 f4h5 g7h6 h5f4

[WARN  ] [22:21:52.677034] <   > fastchess --- Warning; PV continues after threefold repetition - move g4h4 from Huginn_current
Info; info depth 4 score cp 25 nodes 2090 time 0 nullcut 0 lmr 0/0 tthits 3531561 ttwrites 4726777 pv h6g7 g4h4
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e3 f8g7 d1f3 e8e7 b1c3 d7d6 c3e4 e6e5 f1c4 c7c6 a2a4 c8e6 c4e6 f7e6 a4a5 d8c7 g1e2 f6e4 f3e4 d6d5 e4g4 c6c5 f2f4 b8c6 e1g1 g7f6 f4e5 c6e5 g4g3 f6g7 a5a6 a8b8 g3g5 e7e8 d2d4 e5c6 e2f4 c7d7 g5g4 e8e7 g4h4 e7e8 h4g4 e8e7 f4h5 g7h6 h5f4

[WARN  ] [22:21:52.677048] <   > fastchess --- Warning; PV continues after threefold repetition - move g4h4 from Huginn_current
Info; info depth 5 score cp 25 nodes 3269 time 1 nullcut 0 lmr 639/0 tthits 3531760 ttwrites 4726839 pv h6g7 g4h4
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e3 f8g7 d1f3 e8e7 b1c3 d7d6 c3e4 e6e5 f1c4 c7c6 a2a4 c8e6 c4e6 f7e6 a4a5 d8c7 g1e2 f6e4 f3e4 d6d5 e4g4 c6c5 f2f4 b8c6 e1g1 g7f6 f4e5 c6e5 g4g3 f6g7 a5a6 a8b8 g3g5 e7e8 d2d4 e5c6 e2f4 c7d7 g5g4 e8e7 g4h4 e7e8 h4g4 e8e7 f4h5 g7h6 h5f4

[WARN  ] [22:21:52.677093] <   > fastchess --- Warning; PV continues after threefold repetition - move g4h4 from Huginn_current
Info; info depth 6 score cp 25 nodes 3464 time 1 nullcut 24 lmr 639/0 tthits 3531816 ttwrites 4726839 pv h6g7 g4h4
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e3 f8g7 d1f3 e8e7 b1c3 d7d6 c3e4 e6e5 f1c4 c7c6 a2a4 c8e6 c4e6 f7e6 a4a5 d8c7 g1e2 f6e4 f3e4 d6d5 e4g4 c6c5 f2f4 b8c6 e1g1 g7f6 f4e5 c6e5 g4g3 f6g7 a5a6 a8b8 g3g5 e7e8 d2d4 e5c6 e2f4 c7d7 g5g4 e8e7 g4h4 e7e8 h4g4 e8e7 f4h5 g7h6 h5f4

[WARN  ] [22:21:52.677109] <   > fastchess --- Warning; PV continues after threefold repetition - move g4h4 from Huginn_current
Info; info depth 7 score cp 25 nodes 6056 time 1 nullcut 51 lmr 668/0 tthits 3531957 ttwrites 4726864 pv h6g7 g4h4
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e3 f8g7 d1f3 e8e7 b1c3 d7d6 c3e4 e6e5 f1c4 c7c6 a2a4 c8e6 c4e6 f7e6 a4a5 d8c7 g1e2 f6e4 f3e4 d6d5 e4g4 c6c5 f2f4 b8c6 e1g1 g7f6 f4e5 c6e5 g4g3 f6g7 a5a6 a8b8 g3g5 e7e8 d2d4 e5c6 e2f4 c7d7 g5g4 e8e7 g4h4 e7e8 h4g4 e8e7 f4h5 g7h6 h5f4

[WARN  ] [22:21:52.677126] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b7 from Huginn_current
Info; info depth 8 score cp -105 nodes 59462 time 18 nullcut 136 lmr 6853/6 tthits 3536606 ttwrites 4730047 pv h6g7 a6b7 b8b7 b2a3
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e3 f8g7 d1f3 e8e7 b1c3 d7d6 c3e4 e6e5 f1c4 c7c6 a2a4 c8e6 c4e6 f7e6 a4a5 d8c7 g1e2 f6e4 f3e4 d6d5 e4g4 c6c5 f2f4 b8c6 e1g1 g7f6 f4e5 c6e5 g4g3 f6g7 a5a6 a8b8 g3g5 e7e8 d2d4 e5c6 e2f4 c7d7 g5g4 e8e7 g4h4 e7e8 h4g4 e8e7 f4h5 g7h6 h5f4

[WARN  ] [22:21:52.677141] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b7 from Huginn_current
Info; info depth 9 score cp -105 nodes 142967 time 42 nullcut 382 lmr 18468/16 tthits 3544727 ttwrites 4734781 pv h6g7 a6b7 b8b7 b2a3
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e3 f8g7 d1f3 e8e7 b1c3 d7d6 c3e4 e6e5 f1c4 c7c6 a2a4 c8e6 c4e6 f7e6 a4a5 d8c7 g1e2 f6e4 f3e4 d6d5 e4g4 c6c5 f2f4 b8c6 e1g1 g7f6 f4e5 c6e5 g4g3 f6g7 a5a6 a8b8 g3g5 e7e8 d2d4 e5c6 e2f4 c7d7 g5g4 e8e7 g4h4 e7e8 h4g4 e8e7 f4h5 g7h6 h5f4

[WARN  ] [22:21:52.677156] <   > fastchess --- Warning; PV continues after threefold repetition - move a6b7 from Huginn_current
