[INFO  ] [20:54:33.746973] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:54:33.747097] <   > fastchess --- Setting seed to: 125365977009701688
[INFO  ] [20:54:33.783220] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:54:33.794818] <   > fastchess --- Starting tournament...
[WARN  ] [21:29:38.514454] <   > fastchess --- Warning; PV continues after fifty-move rule - move b8c7 from Huginn_t16
Info; info depth 12 seldepth 14 multipv 1 score cp 1251 nodes 364346 nps 7920565 hashfull 1000 tbhits 202 time 46 pv d7d6 a8a7 d2e3 a7a8 d6d5 a8b8 e3f2 b8c7 d5e5 c7b6
Position; fen r1b1kbnr/pppp1ppp/2n1p3/1B4q1/8/2P1P3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; b5f1 g8f6 d2d4 g5g6 d1f3 d7d5 b1d2 f8e7 f1b5 e8g8 f3g3 a7a6 b5c6 b7c6 g1f3 e7d6 g3g6 h7g6 e1g1 a6a5 a2a4 a8b8 b2b3 f8d8 c1a3 c8a6 f1e1 a6d3 g2g3 d3c2 h2h3 c2b3 g1g2 b3c2 c3c4 d5c4 a3d6 d8d6 d2c4 d6d5 c4d2 b8b2 e3e4 d5d8 e4e5 f6d5 d2c4 b2b4 c4a5 d8a8 e1c1 c2e4 a5c4 b4a4 a1a4 a8a4 c4d2 a4d4 d2e4 d4e4 c1c6 e4e2 c6c5 e2a2 f3d4 g8f8 d4b5 a2a5 c5d5 e6d5 b5c7 d5d4 g2f1 d4d3 f1e1 f8e7 e1d2 e7d7 e5e6 f7e6 c7e6 d7e6 d2d3 a5h5 h3h4 g6g5 h4g5 h5g5 d3e2 g5a5 e2e3 g7g5 e3e2 e6f5 e2f1 a5a1 f1e2 f5g4 f2f4 a1a5 e2d3 g4f3 f4f5 a5f5 d3d4 g5g4 d4c3 f5a5 c3d4 a5f5 d4d3 f3g3 d3e4 f5a5 e4e3 a5e5 e3d3 e5f5 d3e4 f5a5 e4e3 a5a4 e3e2 a4b4 e2d3 b4f4 d3e3 f4a4 e3e2 a4a3 e2d1 a3b3 d1c2 g3f3 c2b3 g4g3 b3c4 g3g2 c4d4 g2g1q d4d5 g1e1 d5c6 e1d2 c6c5 d2d8 c5c6 d8d4 c6b7 d4d6 b7c8 d6e7 c8b8 e7c5 b8b7 c5d6 b7c8 d6e7 c8b8 e7d7 b8a8 f3e4 a8b8 e4e5 b8a8 d7e7 a8b8 e7d7 b8a8 e5d4 a8b8 d4c3 b8a8 c3c2 a8b8 c2b2 b8a8 d7b5 a8a7 b2c3 a7a8 c3b2 a8a7 b2c3 a7a8 c3d2 a8a7 d2c2 a7a8 c2d2 a8a7 d2e2 a7a8 e2e1 a8a7 e1e2 a7a8 e2d1 a8a7 d1e1 a7a8 b5b1 a8a7 b1b5 a7a8 b5b1 a8a7 e1e2 a7a8 e2f3 a8a7 b1b5 a7a8 b5d7 a8b8 f3e4 b8a8 d7e7 a8b8 e7d7 b8a8 d7e7 a8b8 e4e3 b8c8 e3d2 c8b8 d2e3 b8c8 e3d2 c8b8 e7d7 b8a8

[WARN  ] [21:29:38.514641] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7b6 from Huginn_t16
Info; info depth 13 seldepth 16 multipv 1 score cp 1236 nodes 498952 nps 7919873 hashfull 1000 tbhits 63 time 63 pv d7c6 a8a7 d2e2 a7b8 e2e1 b8a7 c6c1 a7b6 c1e3 b6b7 e3e4 b7a7 e4h1
Position; fen r1b1kbnr/pppp1ppp/2n1p3/1B4q1/8/2P1P3/PP1P1PPP/RNBQK1NR w KQkq - 0 4
Moves; b5f1 g8f6 d2d4 g5g6 d1f3 d7d5 b1d2 f8e7 f1b5 e8g8 f3g3 a7a6 b5c6 b7c6 g1f3 e7d6 g3g6 h7g6 e1g1 a6a5 a2a4 a8b8 b2b3 f8d8 c1a3 c8a6 f1e1 a6d3 g2g3 d3c2 h2h3 c2b3 g1g2 b3c2 c3c4 d5c4 a3d6 d8d6 d2c4 d6d5 c4d2 b8b2 e3e4 d5d8 e4e5 f6d5 d2c4 b2b4 c4a5 d8a8 e1c1 c2e4 a5c4 b4a4 a1a4 a8a4 c4d2 a4d4 d2e4 d4e4 c1c6 e4e2 c6c5 e2a2 f3d4 g8f8 d4b5 a2a5 c5d5 e6d5 b5c7 d5d4 g2f1 d4d3 f1e1 f8e7 e1d2 e7d7 e5e6 f7e6 c7e6 d7e6 d2d3 a5h5 h3h4 g6g5 h4g5 h5g5 d3e2 g5a5 e2e3 g7g5 e3e2 e6f5 e2f1 a5a1 f1e2 f5g4 f2f4 a1a5 e2d3 g4f3 f4f5 a5f5 d3d4 g5g4 d4c3 f5a5 c3d4 a5f5 d4d3 f3g3 d3e4 f5a5 e4e3 a5e5 e3d3 e5f5 d3e4 f5a5 e4e3 a5a4 e3e2 a4b4 e2d3 b4f4 d3e3 f4a4 e3e2 a4a3 e2d1 a3b3 d1c2 g3f3 c2b3 g4g3 b3c4 g3g2 c4d4 g2g1q d4d5 g1e1 d5c6 e1d2 c6c5 d2d8 c5c6 d8d4 c6b7 d4d6 b7c8 d6e7 c8b8 e7c5 b8b7 c5d6 b7c8 d6e7 c8b8 e7d7 b8a8 f3e4 a8b8 e4e5 b8a8 d7e7 a8b8 e7d7 b8a8 e5d4 a8b8 d4c3 b8a8 c3c2 a8b8 c2b2 b8a8 d7b5 a8a7 b2c3 a7a8 c3b2 a8a7 b2c3 a7a8 c3d2 a8a7 d2c2 a7a8 c2d2 a8a7 d2e2 a7a8 e2e1 a8a7 e1e2 a7a8 e2d1 a8a7 d1e1 a7a8 b5b1 a8a7 b1b5 a7a8 b5b1 a8a7 e1e2 a7a8 e2f3 a8a7 b1b5 a7a8 b5d7 a8b8 f3e4 b8a8 d7e7 a8b8 e7d7 b8a8 d7e7 a8b8 e4e3 b8c8 e3d2 c8b8 d2e3 b8c8 e3d2 c8b8 e7d7 b8a8

[WARN  ] [21:29:38.551183] <   > fastchess --- Warning; PV continues after fifty-move rule - move a8b8 from Huginn_nmpver
