[INFO  ] [21:31:27.010201] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:31:27.010308] <   > fastchess --- Setting seed to: 7772345024979317710
[INFO  ] [21:31:27.039255] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:31:27.045929] <   > fastchess --- Starting tournament...
[WARN  ] [21:31:37.181164] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f5 from Huginn_current
Info; info depth 13 score cp -135 nodes 413950 time 116 nullcut 2444 lmr 58456/370 tthits 1014087 ttwrites 1248317 pv f6d5 f5e4 e7e6 e4f5 e6f7 f5e4 f7e6 e4f5 e6f7 f5e4 f7e6 e4f5 e6f7
Position; fen r1bqkbnr/ppp1p1pp/2np4/5p2/2P5/P7/1PQPPPPP/RNB1KBNR w KQkq - 0 4
Moves; g1f3 e7e5 d2d3 f5f4 b1c3 c8g4 c1d2 a7a6 h2h3 g4f3 e2f3 c6d4 c2d1 g8f6 c3e2 c7c5 e2d4 c5d4 d1b3 d8c7 g2g3 g7g5 h3h4 f8h6 h4g5 h6g5 f1h3 e8e7 h3f5 h7h6 g3g4 c7c6 e1e2 a6a5 b3b5 a5a4 a1b1 a8a6 b2b3 c6b5 c4b5 a6a7 b5b6 a7a6 b3a4 a6a4 h1c1

[WARN  ] [21:31:37.506213] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f5 from Huginn_current
Info; info depth 13 score cp -135 nodes 270554 time 72 nullcut 2908 lmr 45463/342 tthits 1044171 ttwrites 1279179 pv e7e6 e4f5 e6f7 f5e4 f7e6 e4f5 e6f7 f5e4 f7e6 e4f5 e6f7 f5e4 f7e6
Position; fen r1bqkbnr/ppp1p1pp/2np4/5p2/2P5/P7/1PQPPPPP/RNB1KBNR w KQkq - 0 4
Moves; g1f3 e7e5 d2d3 f5f4 b1c3 c8g4 c1d2 a7a6 h2h3 g4f3 e2f3 c6d4 c2d1 g8f6 c3e2 c7c5 e2d4 c5d4 d1b3 d8c7 g2g3 g7g5 h3h4 f8h6 h4g5 h6g5 f1h3 e8e7 h3f5 h7h6 g3g4 c7c6 e1e2 a6a5 b3b5 a5a4 a1b1 a8a6 b2b3 c6b5 c4b5 a6a7 b5b6 a7a6 b3a4 a6a4 h1c1 f6d5 f5e4

[WARN  ] [21:31:37.506254] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f5 from Huginn_current
Info; info depth 14 score cp -135 nodes 474445 time 125 nullcut 4461 lmr 77386/564 tthits 1062276 ttwrites 1303644 pv e7e6 e4f5 e6f7 f5e4 f7e6 e4f5 e6f7 f5e4 f7e6 e4f5 e6f7 f5e4 f7e6 e4f5
Position; fen r1bqkbnr/ppp1p1pp/2np4/5p2/2P5/P7/1PQPPPPP/RNB1KBNR w KQkq - 0 4
Moves; g1f3 e7e5 d2d3 f5f4 b1c3 c8g4 c1d2 a7a6 h2h3 g4f3 e2f3 c6d4 c2d1 g8f6 c3e2 c7c5 e2d4 c5d4 d1b3 d8c7 g2g3 g7g5 h3h4 f8h6 h4g5 h6g5 f1h3 e8e7 h3f5 h7h6 g3g4 c7c6 e1e2 a6a5 b3b5 a5a4 a1b1 a8a6 b2b3 c6b5 c4b5 a6a7 b5b6 a7a6 b3a4 a6a4 h1c1 f6d5 f5e4

[WARN  ] [21:31:38.078407] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f5 from Huginn_current
Info; info depth 17 score cp -135 nodes 719235 time 193 nullcut 6606 lmr 124909/706 tthits 1136546 ttwrites 1389215 pv e6f6 f5e4 f6e6 e4f5 e6f6 f5e4 f6e6 e4f5 e6f6 f5e4 f6e6 e4f5 e6f6 f5e4 f6e6 e4f5 e6f6
Position; fen r1bqkbnr/ppp1p1pp/2np4/5p2/2P5/P7/1PQPPPPP/RNB1KBNR w KQkq - 0 4
Moves; g1f3 e7e5 d2d3 f5f4 b1c3 c8g4 c1d2 a7a6 h2h3 g4f3 e2f3 c6d4 c2d1 g8f6 c3e2 c7c5 e2d4 c5d4 d1b3 d8c7 g2g3 g7g5 h3h4 f8h6 h4g5 h6g5 f1h3 e8e7 h3f5 h7h6 g3g4 c7c6 e1e2 a6a5 b3b5 a5a4 a1b1 a8a6 b2b3 c6b5 c4b5 a6a7 b5b6 a7a6 b3a4 a6a4 h1c1 f6d5 f5e4 e7e6 e4f5

[WARN  ] [21:31:51.057599] <   > fastchess --- Warning; PV continues after threefold repetition - move f7e8 from Huginn_current
Info; info depth 11 score cp 695 nodes 534652 time 107 nullcut 774 lmr 33641/1297 tthits 3413279 ttwrites 4648615 pv g4h5 f7e8 c6e6 e8f7 e6c6 f7e8 c6e6 e8f7 e6c6 f7e8 c6e6
Position; fen rnbqkbnr/pp3ppp/2pp4/4p3/4PP2/P7/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 e5f4 f3f4 c8e6 g1f3 c6c5 f1b5 b8c6 f3g5 d8f6 h1f1 f6g6 b1c3 f8e7 d2d3 a7a6 b5c6 b7c6 g5e6 f7e6 f4f3 a8b8 b2b3 g8f6 b3b4 e8g8 f3h3 f6d7 f1f8 b8f8 c1e3 e7f6 e1d2 f6c3 d2c3 g6f6 d3d4 c5d4 e3d4 f6g6 a1e1 c6c5 b4c5 d6c5 d4g1 g6f6 c3d2 f8d8 c2c3 d7b6 d2c2 f6e5 h3e3 b6c4 e3c5 e5c5 g1c5 d8d2 c2b3 c4e5 e1g1 d2e2 h2h3 e2e4 g1d1 e5c6 c5b6 c6e5 b6c5 e5c6 c5b6 c6e5 d1d8 g8f7 d8a8 e4e2 a8a7 f7f6 g2g4 e5d3 a7a6 e2b2 b3c4 d3e5 c4d4 g7g5 b6d8 f6f7 d4e5 b2e2 e5d6 e2d2 d6c7 d2d3 a6c6 h7h6 h3h4 g5h4 d8h4 d3d2 c6c4 e6e5 c4c6 d2d3 h4f6 d3e3 a3a4 e3e4 a4a5 e4e1 a5a6 h6h5

[WARN  ] [21:31:51.335109] <   > fastchess --- Warning; PV continues after threefold repetition - move c3a4 from Huginn_current
Info; info depth 10 score cp 40 nodes 174173 time 48 nullcut 421 lmr 17059/253 tthits 3370520 ttwrites 4293018 pv c3a4 b4e7 a4c3 e7b4 c3a4 b4e7 a4c3 e7b4 c3a4 b4e7
Position; fen r1b1kbnr/ppqppppp/2n5/2p5/4P3/3B3P/PPPP1PP1/RNBQK1NR w KQkq - 0 4
Moves; b1c3 e7e6 d3b5 a7a6 b5c6 d7c6 d2d3 e6e5 d1f3 c8e6 f3g3 f7f6 f2f4 c5c4 f4f5 e6f7 d3d4 e8c8 d4e5 c7e5 g3e5 f6e5 g1f3 f8d6 c1e3 g8f6 f3g5 f7g8 e1c1 d6b4

[WARN  ] [21:31:51.335194] <   > fastchess --- Warning; PV continues after threefold repetition - move c3a4 from Huginn_current
Info; info depth 11 score cp 40 nodes 285954 time 76 nullcut 1029 lmr 31122/437 tthits 3378404 ttwrites 4303035 pv c3a4 b4e7 a4c3 e7b4 c3a4 b4e7 a4c3 e7b4 c3a4 b4e7 a4c3
Position; fen r1b1kbnr/ppqppppp/2n5/2p5/4P3/3B3P/PPPP1PP1/RNBQK1NR w KQkq - 0 4
Moves; b1c3 e7e6 d3b5 a7a6 b5c6 d7c6 d2d3 e6e5 d1f3 c8e6 f3g3 f7f6 f2f4 c5c4 f4f5 e6f7 d3d4 e8c8 d4e5 c7e5 g3e5 f6e5 g1f3 f8d6 c1e3 g8f6 f3g5 f7g8 e1c1 d6b4

[WARN  ] [21:31:54.188366] <   > fastchess --- Warning; PV continues after threefold repetition - move e8e7 from Huginn_current
Info; info depth 14 score cp 15 nodes 255320 time 64 nullcut 1442 lmr 26007/318 tthits 2819201 ttwrites 3963680 pv f7f8 c3c7 e8e7 c7c8 e7e8 c8c7 e8e7 c7c8 e7e8 c8c7 e8e7 c7c8 e7e8 c8c7
Position; fen rnbqk1nr/p1pp1ppp/1p1bp3/8/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
