[INFO  ] [23:54:01.470617] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:54:01.470701] <   > fastchess --- Setting seed to: 4553055528099066688
[INFO  ] [23:54:01.503952] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:54:01.510029] <   > fastchess --- Starting tournament...
[WARN  ] [00:13:08.993983] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6d7 from Huginn_t7
Info; info depth 14 score cp 272 nodes 253970 time 44 nullcut 774 lmr 12175/310 tthits 78675122 ttwrites 37968225 pv d4d3 e2g3 b2c2 g3f5 c2c6 f5g7 c6c2 g7h5 d3e4 e1d1 c2g2 h5f6 e4d4 f6d7
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2

[WARN  ] [00:13:09.638589] <   > fastchess --- Warning; PV continues after fifty-move rule - move e7c6 from Huginn_current
Info; info depth 15 score cp -25 nodes 9780 time 3 nullcut 413 lmr 2171/62 tthits 77239690 ttwrites 36678332 pv e1d1 c2g2 e7c6 g2f2 c6e7 f2h2 e7c6
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2

[WARN  ] [00:13:09.638709] <   > fastchess --- Warning; PV continues after fifty-move rule - move e7c6 from Huginn_current
Info; info depth 16 score cp -25 nodes 13754 time 3 nullcut 649 lmr 3242/68 tthits 77241257 ttwrites 36678622 pv e1d1 c2g2 e7c6 g2f2 c6e7 f2h2 e7c6
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2

[WARN  ] [00:13:09.638863] <   > fastchess --- Warning; PV continues after fifty-move rule - move e7c6 from Huginn_current
Info; info depth 17 score cp -25 nodes 49404 time 9 nullcut 910 lmr 5108/437 tthits 77245385 ttwrites 36679436 pv e1d1 c2g2 e7c6 g2f2 c6e7 f2h2 e7c6
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2

[WARN  ] [00:13:09.638984] <   > fastchess --- Warning; PV continues after fifty-move rule - move e7c6 from Huginn_current
Info; info depth 18 score cp -25 nodes 57411 time 11 nullcut 1290 lmr 6883/447 tthits 77248193 ttwrites 36679964 pv e1d1 c2g2 e7c6 g2f2 c6e7 f2h2 e7c6
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 d7d5 c1g5 d8d6 e2e3 b8c6 b1c3 f6h7 c3b5 d6d7 g5h4 a7a6 b5c3 f7f5 d3d4 f8d6 f1d3 d7f7 f3g5 h7g5 h4g5 h5h4 f2f4 f7g6 d1f3 c8d7 e1f2 d7c8 b3b4 c8d7 f2e1 a6a5 b4b5 c6d8 g2g3 h4h3 e1d2 d8f7 g5h4 b7b6 h1g1 a8c8 d3e2 c8b8 f3f1 c7c6 f1h3 b8c8 b5c6 d7c6 g3g4 c6d7 g4f5 g6f5 h3f5 e6f5 h4g3 d7e6 e2f3 g7g5 f3d5 e8e7 d5e6 e7e6 a1b1 g5f4 e3f4 c8c4 d4d5 e6e7 b1b6 d6a3 g1a1 a3b4 b6b4 a5b4 a1a7 e7f6 c3a2 h8h3 a7d7 h3h8 d7b7 c4d4 d2c1 f7d6 b7b6 f6e7 a2b4 e7d7 c2c3 d4c4 b6c6 h8c8 c1b2 d6b5 g3e1 c4e4 e1d2 e4e2 c6c8 d7c8 b2c1 b5d6 c1d1 e2h2 d2e3 d6b5 e3d2 h2h3 b4c6 b5c3 d2c3 h3c3 d1d2 c3f3 c6e7 c8d7 e7f5 f3f4 f5e3 d7d6 d2c2 d6e5 c2d3 f4f3 d3e2 f3h3 e2f2 e5e4 e3f1 e4d5 f1g3 h3h2 f2f3 d5e5 g3e4 h2a2 e4f2 a2a3 f3e2 a3g3 f2d3 e5d4 d3b4 g3b3 b4c6 d4e4 e2d2 b3b7 c6a5 b7b5 a5c4 e4d4 c4e3 b5b2 e3c2 d4c4 d2c1 c4c3 c2e3 b2e2 e3d5 c3d4 d5f4 e2h2 c1d1 d4e4 f4e6 e4e5 e6c5 e5d4 c5b3 d4c4 b3c1 c4d4 c1b3 d4c4 b3c1 h2f2 d1e1 f2b2 e1d1 c4d4 c1e2 d4e3 e2g3 b2d2 d1e1 d2a2 e1d1 a2d2 d1e1 d2a2 g3f5 e3e4 f5d6 e4d5 d6f5 d5e4 f5d6 e4d5 d6f5 d5e5 f5e3 e5d4 e3f5 d4e5 f5e3 e5d4 e3f5 d4d5 f5g3 a2b2 g3e2 d5e4 e2c3 e4d4 c3e2 d4d3 e2g3 d3e3 g3f5 e3e4 f5e7 b2c2

[WARN  ] [00:13:09.639127] <   > fastchess --- Warning; PV continues after fifty-move rule - move e7c6 from Huginn_current
Info; info depth 19 score cp -25 nodes 65022 time 12 nullcut 1677 lmr 8663/461 tthits 77250515 ttwrites 36680465 pv e1d1 c2g2 e7c6 g2f2 c6e7 f2h2 e7c6
Position; fen rnbqkb1r/pppp1pp1/4pn2/7p/8/PP3N2/2PPPPPP/RNBQKB1R w KQkq - 0 4
