[INFO  ] [22:33:20.160681] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:33:20.160824] <   > fastchess --- Setting seed to: 6491828760697229949
[INFO  ] [22:33:20.186484] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:33:20.191618] <   > fastchess --- Starting tournament...
[WARN  ] [22:47:18.705189] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_current
Info; info depth 4 seldepth 5 multipv 1 score cp 1064 nodes 773 nps 773000 hashfull 1000 tbhits 27 time 0 pv c2c1q c4c1 d1c1 a3a4 b2c2 a4b4 c2c1 b4a5
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4e5 d7d5 g1f3 e8g8 f1e2 d5d4 c3e4 b7b6 b2b3 b8d7 d2d3 c8b7 e1g1 e7f5 g2g4 f5e3 c1e3 d4e3 d1c1 f7f5 e5f6 d7f6 e4f6 d8f6 f3e5 g6g5 a1b1 a8d8 e2f3 b7f3 f1f3 g5f4 e5c6 d8d7 b3b4 f6g5 c1f1 h7h5 h2h3 h5g4 h3g4 g5g4 f1g2 g4h5 g2h3 h5h3 f3h3 f4f3 g1f1 d7d6 c6e7 g8f7 e7c8 f8c8 h3f3 g7f6 f3e3 c7c5 c2c4 c5b4 b1b4 c8h8 a4a5 h8h2 c4c5 b6c5 b4b7 f7g6 e3g3 g6h6 g3f3 f6d4 f3f7 h2d2 b7d7 d6d7 f7d7 d2d3 d7a7 c5c4 a7e7 c4c3 e7e6 h6g5 e6c6 g5f4 c6c8 d3d1 f1e2 d1d2 e2e1 d2a2 e1d1 a2a5 c8d8 f4e4 d1c2 a5a2 c2b3 c3c2 d8c8 a2b2 b3a3 e4f3 a3a4 f3e2 a4a3 e2d1 c8c4

[WARN  ] [22:47:18.705462] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_current
Info; info depth 5 seldepth 6 multipv 1 score cp 1064 nodes 1290 nps 1290000 hashfull 1000 tbhits 10 time 0 pv c2c1q c4c1 d1c1 a3a4 b2c2 a4b4 c2c1 b4a5
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4e5 d7d5 g1f3 e8g8 f1e2 d5d4 c3e4 b7b6 b2b3 b8d7 d2d3 c8b7 e1g1 e7f5 g2g4 f5e3 c1e3 d4e3 d1c1 f7f5 e5f6 d7f6 e4f6 d8f6 f3e5 g6g5 a1b1 a8d8 e2f3 b7f3 f1f3 g5f4 e5c6 d8d7 b3b4 f6g5 c1f1 h7h5 h2h3 h5g4 h3g4 g5g4 f1g2 g4h5 g2h3 h5h3 f3h3 f4f3 g1f1 d7d6 c6e7 g8f7 e7c8 f8c8 h3f3 g7f6 f3e3 c7c5 c2c4 c5b4 b1b4 c8h8 a4a5 h8h2 c4c5 b6c5 b4b7 f7g6 e3g3 g6h6 g3f3 f6d4 f3f7 h2d2 b7d7 d6d7 f7d7 d2d3 d7a7 c5c4 a7e7 c4c3 e7e6 h6g5 e6c6 g5f4 c6c8 d3d1 f1e2 d1d2 e2e1 d2a2 e1d1 a2a5 c8d8 f4e4 d1c2 a5a2 c2b3 c3c2 d8c8 a2b2 b3a3 e4f3 a3a4 f3e2 a4a3 e2d1 c8c4

[WARN  ] [22:47:18.705557] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_current
Info; info depth 6 seldepth 7 multipv 1 score cp 1064 nodes 2239 nps 2239000 hashfull 1000 tbhits 19 time 0 pv c2c1q c4c1 d1c1 a3a4 b2c2 a4b4 c2c1 b4a5
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4e5 d7d5 g1f3 e8g8 f1e2 d5d4 c3e4 b7b6 b2b3 b8d7 d2d3 c8b7 e1g1 e7f5 g2g4 f5e3 c1e3 d4e3 d1c1 f7f5 e5f6 d7f6 e4f6 d8f6 f3e5 g6g5 a1b1 a8d8 e2f3 b7f3 f1f3 g5f4 e5c6 d8d7 b3b4 f6g5 c1f1 h7h5 h2h3 h5g4 h3g4 g5g4 f1g2 g4h5 g2h3 h5h3 f3h3 f4f3 g1f1 d7d6 c6e7 g8f7 e7c8 f8c8 h3f3 g7f6 f3e3 c7c5 c2c4 c5b4 b1b4 c8h8 a4a5 h8h2 c4c5 b6c5 b4b7 f7g6 e3g3 g6h6 g3f3 f6d4 f3f7 h2d2 b7d7 d6d7 f7d7 d2d3 d7a7 c5c4 a7e7 c4c3 e7e6 h6g5 e6c6 g5f4 c6c8 d3d1 f1e2 d1d2 e2e1 d2a2 e1d1 a2a5 c8d8 f4e4 d1c2 a5a2 c2b3 c3c2 d8c8 a2b2 b3a3 e4f3 a3a4 f3e2 a4a3 e2d1 c8c4

[WARN  ] [22:47:18.705626] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_current
Info; info depth 7 seldepth 9 multipv 1 score cp 1064 nodes 4974 nps 4974000 hashfull 1000 tbhits 20 time 1 pv c2c1q c4c1 d1c1 a3a4 b2c2 a4b4 c2c1 b4a5
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4e5 d7d5 g1f3 e8g8 f1e2 d5d4 c3e4 b7b6 b2b3 b8d7 d2d3 c8b7 e1g1 e7f5 g2g4 f5e3 c1e3 d4e3 d1c1 f7f5 e5f6 d7f6 e4f6 d8f6 f3e5 g6g5 a1b1 a8d8 e2f3 b7f3 f1f3 g5f4 e5c6 d8d7 b3b4 f6g5 c1f1 h7h5 h2h3 h5g4 h3g4 g5g4 f1g2 g4h5 g2h3 h5h3 f3h3 f4f3 g1f1 d7d6 c6e7 g8f7 e7c8 f8c8 h3f3 g7f6 f3e3 c7c5 c2c4 c5b4 b1b4 c8h8 a4a5 h8h2 c4c5 b6c5 b4b7 f7g6 e3g3 g6h6 g3f3 f6d4 f3f7 h2d2 b7d7 d6d7 f7d7 d2d3 d7a7 c5c4 a7e7 c4c3 e7e6 h6g5 e6c6 g5f4 c6c8 d3d1 f1e2 d1d2 e2e1 d2a2 e1d1 a2a5 c8d8 f4e4 d1c2 a5a2 c2b3 c3c2 d8c8 a2b2 b3a3 e4f3 a3a4 f3e2 a4a3 e2d1 c8c4

[WARN  ] [22:47:18.705687] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_current
Info; info depth 8 seldepth 11 multipv 1 score cp 1064 nodes 14620 nps 14620000 hashfull 1000 tbhits 83 time 1 pv c2c1q c4c1 d1c1 a3a4 b2c2 a4b4 c2c1 b4a5
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4e5 d7d5 g1f3 e8g8 f1e2 d5d4 c3e4 b7b6 b2b3 b8d7 d2d3 c8b7 e1g1 e7f5 g2g4 f5e3 c1e3 d4e3 d1c1 f7f5 e5f6 d7f6 e4f6 d8f6 f3e5 g6g5 a1b1 a8d8 e2f3 b7f3 f1f3 g5f4 e5c6 d8d7 b3b4 f6g5 c1f1 h7h5 h2h3 h5g4 h3g4 g5g4 f1g2 g4h5 g2h3 h5h3 f3h3 f4f3 g1f1 d7d6 c6e7 g8f7 e7c8 f8c8 h3f3 g7f6 f3e3 c7c5 c2c4 c5b4 b1b4 c8h8 a4a5 h8h2 c4c5 b6c5 b4b7 f7g6 e3g3 g6h6 g3f3 f6d4 f3f7 h2d2 b7d7 d6d7 f7d7 d2d3 d7a7 c5c4 a7e7 c4c3 e7e6 h6g5 e6c6 g5f4 c6c8 d3d1 f1e2 d1d2 e2e1 d2a2 e1d1 a2a5 c8d8 f4e4 d1c2 a5a2 c2b3 c3c2 d8c8 a2b2 b3a3 e4f3 a3a4 f3e2 a4a3 e2d1 c8c4

[WARN  ] [22:47:18.705780] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_current
Info; info depth 9 seldepth 9 multipv 1 score cp 1064 nodes 15043 nps 7521500 hashfull 1000 tbhits 8 time 2 pv c2c1q c4c1 d1c1 a3a4 b2c2 a4b4 c2c1 b4a5
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4e5 d7d5 g1f3 e8g8 f1e2 d5d4 c3e4 b7b6 b2b3 b8d7 d2d3 c8b7 e1g1 e7f5 g2g4 f5e3 c1e3 d4e3 d1c1 f7f5 e5f6 d7f6 e4f6 d8f6 f3e5 g6g5 a1b1 a8d8 e2f3 b7f3 f1f3 g5f4 e5c6 d8d7 b3b4 f6g5 c1f1 h7h5 h2h3 h5g4 h3g4 g5g4 f1g2 g4h5 g2h3 h5h3 f3h3 f4f3 g1f1 d7d6 c6e7 g8f7 e7c8 f8c8 h3f3 g7f6 f3e3 c7c5 c2c4 c5b4 b1b4 c8h8 a4a5 h8h2 c4c5 b6c5 b4b7 f7g6 e3g3 g6h6 g3f3 f6d4 f3f7 h2d2 b7d7 d6d7 f7d7 d2d3 d7a7 c5c4 a7e7 c4c3 e7e6 h6g5 e6c6 g5f4 c6c8 d3d1 f1e2 d1d2 e2e1 d2a2 e1d1 a2a5 c8d8 f4e4 d1c2 a5a2 c2b3 c3c2 d8c8 a2b2 b3a3 e4f3 a3a4 f3e2 a4a3 e2d1 c8c4

[WARN  ] [22:47:18.705834] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_current
Info; info depth 10 seldepth 15 multipv 1 score cp 1064 nodes 192178 nps 8735363 hashfull 1000 tbhits 1542 time 22 pv c2c1q c4c1 d1c1 a3a4 b2c2 a4b4 c2c1 b4a5
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4e5 d7d5 g1f3 e8g8 f1e2 d5d4 c3e4 b7b6 b2b3 b8d7 d2d3 c8b7 e1g1 e7f5 g2g4 f5e3 c1e3 d4e3 d1c1 f7f5 e5f6 d7f6 e4f6 d8f6 f3e5 g6g5 a1b1 a8d8 e2f3 b7f3 f1f3 g5f4 e5c6 d8d7 b3b4 f6g5 c1f1 h7h5 h2h3 h5g4 h3g4 g5g4 f1g2 g4h5 g2h3 h5h3 f3h3 f4f3 g1f1 d7d6 c6e7 g8f7 e7c8 f8c8 h3f3 g7f6 f3e3 c7c5 c2c4 c5b4 b1b4 c8h8 a4a5 h8h2 c4c5 b6c5 b4b7 f7g6 e3g3 g6h6 g3f3 f6d4 f3f7 h2d2 b7d7 d6d7 f7d7 d2d3 d7a7 c5c4 a7e7 c4c3 e7e6 h6g5 e6c6 g5f4 c6c8 d3d1 f1e2 d1d2 e2e1 d2a2 e1d1 a2a5 c8d8 f4e4 d1c2 a5a2 c2b3 c3c2 d8c8 a2b2 b3a3 e4f3 a3a4 f3e2 a4a3 e2d1 c8c4

[WARN  ] [22:47:18.705882] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_current
Info; info depth 11 seldepth 15 multipv 1 score cp 1064 nodes 202215 nps 8791956 hashfull 1000 tbhits 108 time 23 pv c2c1q c4c1 d1c1 a3a4 b2c2 a4b4 c2c1 b4a5
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/P4P2/2N5/1PPPP1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 f8g7 e4e5 d7d5 g1f3 e8g8 f1e2 d5d4 c3e4 b7b6 b2b3 b8d7 d2d3 c8b7 e1g1 e7f5 g2g4 f5e3 c1e3 d4e3 d1c1 f7f5 e5f6 d7f6 e4f6 d8f6 f3e5 g6g5 a1b1 a8d8 e2f3 b7f3 f1f3 g5f4 e5c6 d8d7 b3b4 f6g5 c1f1 h7h5 h2h3 h5g4 h3g4 g5g4 f1g2 g4h5 g2h3 h5h3 f3h3 f4f3 g1f1 d7d6 c6e7 g8f7 e7c8 f8c8 h3f3 g7f6 f3e3 c7c5 c2c4 c5b4 b1b4 c8h8 a4a5 h8h2 c4c5 b6c5 b4b7 f7g6 e3g3 g6h6 g3f3 f6d4 f3f7 h2d2 b7d7 d6d7 f7d7 d2d3 d7a7 c5c4 a7e7 c4c3 e7e6 h6g5 e6c6 g5f4 c6c8 d3d1 f1e2 d1d2 e2e1 d2a2 e1d1 a2a5 c8d8 f4e4 d1c2 a5a2 c2b3 c3c2 d8c8 a2b2 b3a3 e4f3 a3a4 f3e2 a4a3 e2d1 c8c4

[WARN  ] [22:50:29.073518] <   > fastchess --- Warning; PV continues after fifty-move rule - move c1c2 from Huginn_current
Info; info depth 1 seldepth 1 multipv 1 score cp 1158 nodes 34 nps 34000 hashfull 1000 tbhits 0 time 0 pv f4c7 a2a3 c7d6 a3a2 d6f4 a2a1 f4e5 a1a2 e5b2 a2b1 b2e5 b1c1 e5a1 c1c2 a1b2 c2b1
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
