[INFO  ] [11:39:29.496697] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [11:39:29.496792] <   > fastchess --- Setting seed to: 7935508814192743198
[INFO  ] [11:39:29.530379] <   > fastchess --- Indexing opening suite...

[INFO  ] [11:39:29.537126] <   > fastchess --- Starting tournament...
[WARN  ] [12:00:07.172818] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t15
Info; info depth 11 seldepth 13 multipv 1 score cp -833 nodes 377675 nps 10490972 hashfull 1000 tbhits 111 time 36 pv h1g2 c2d3 g2h1 d6g3 h1g2 d3c4 g2h1 g3f4 h1g2 f4g3
Position; fen rnbqkbnr/1pp1p1pp/3p4/p4p2/5P2/2NP4/PPP1P1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 f1e2 e7e5 g1f3 g8f6 e4f5 c8f5 e1g1 f8e7 f3h4 f5e6 e2f3 e8g8 f4f5 e6f7 f3c6 b7c6 c1g5 d8b8 b2b3 f7h5 d1d2 h7h6 h4g6 h5g6 g5f6 b8b6 g1h1 f8f6 f5g6 a8f8 f1f6 f8f6 c3a4 b6f2 d2f2 f6f2 c2c3 f2d2 g2g3 e7d8 h2h4 d2d3 h1g2 e5e4 a1e1 d6d5 e1e2 d8e7 g2f2 e7d6 g3g4 d6g3 f2g1 g3h4 c3c4 d3g3 e2g2 g3f3 g2h2 f3g3 h2g2 g3f3 g2h2 h4f6 g1g2 d5c4 h2h5 c4c3 h5a5 f6d4 a4c3 d4c3 a5f5 f3d3 f5c5 d3d2 g2f1 c3b4 c5c4 b4f8 a2a4 e4e3 c4e4 d2d3 f1e2 d3b3 e4e3 b3b4 a4a5 b4g4 e3e6 g4a4 e6c6 a4a5 c6c7 a5a6 e2d3 a6g6 d3e4 g6e6 e4f5 f8d6 c7g7 g8g7 f5e6 h6h5 e6f5 g7h6 f5e4 h5h4 e4f3 h4h3 f3f2 h3h2 f2g2 d6c7 g2h1 h6g5 h1g2 c7g3 g2h1 g3c7 h1g2 c7g3 g2h1 g5g4 h1g2 g3e5 g2h1 e5g3 h1g2 g3e5 g2h1 e5f4 h1g2 f4g3 g2h1 g4f5 h1g2 g3e5 g2h1 f5e6 h1g2 e6f5 g2h1 f5g4 h1g2 e5f4 g2h1 g4f5 h1g2 f5g4 g2h1 g4f5 h1g2 f5e6 g2h1 f4e5 h1g2 e5d6 g2h1 d6g3 h1g2 e6d5 g2h1 d5e6 h1g2 e6f5 g2h1 g3d6 h1g2 f5e4 g2h1 e4f5 h1g2 d6f4 g2h1 f4g3 h1g2 f5f4 g2h1 f4e5 h1g2 e5f4 g2h1 f4e5 h1g2 e5d4 g2h1 d4e4 h1g2 e4d3 g2h1 g3d6 h1g2 d6f4 g2h1 d3c2 h1g2 c2d2 g2h1 d2c2 h1g2 f4g3 g2h1 g3d6

[WARN  ] [12:00:07.173076] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t15
Info; info depth 12 seldepth 12 multipv 1 score cp -833 nodes 378613 nps 10517027 hashfull 1000 tbhits 1 time 36 pv h1g2 c2d3 g2h1 d6g3 h1g2 d3c4 g2h1 g3f4 h1g2 f4g3
Position; fen rnbqkbnr/1pp1p1pp/3p4/p4p2/5P2/2NP4/PPP1P1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 f1e2 e7e5 g1f3 g8f6 e4f5 c8f5 e1g1 f8e7 f3h4 f5e6 e2f3 e8g8 f4f5 e6f7 f3c6 b7c6 c1g5 d8b8 b2b3 f7h5 d1d2 h7h6 h4g6 h5g6 g5f6 b8b6 g1h1 f8f6 f5g6 a8f8 f1f6 f8f6 c3a4 b6f2 d2f2 f6f2 c2c3 f2d2 g2g3 e7d8 h2h4 d2d3 h1g2 e5e4 a1e1 d6d5 e1e2 d8e7 g2f2 e7d6 g3g4 d6g3 f2g1 g3h4 c3c4 d3g3 e2g2 g3f3 g2h2 f3g3 h2g2 g3f3 g2h2 h4f6 g1g2 d5c4 h2h5 c4c3 h5a5 f6d4 a4c3 d4c3 a5f5 f3d3 f5c5 d3d2 g2f1 c3b4 c5c4 b4f8 a2a4 e4e3 c4e4 d2d3 f1e2 d3b3 e4e3 b3b4 a4a5 b4g4 e3e6 g4a4 e6c6 a4a5 c6c7 a5a6 e2d3 a6g6 d3e4 g6e6 e4f5 f8d6 c7g7 g8g7 f5e6 h6h5 e6f5 g7h6 f5e4 h5h4 e4f3 h4h3 f3f2 h3h2 f2g2 d6c7 g2h1 h6g5 h1g2 c7g3 g2h1 g3c7 h1g2 c7g3 g2h1 g5g4 h1g2 g3e5 g2h1 e5g3 h1g2 g3e5 g2h1 e5f4 h1g2 f4g3 g2h1 g4f5 h1g2 g3e5 g2h1 f5e6 h1g2 e6f5 g2h1 f5g4 h1g2 e5f4 g2h1 g4f5 h1g2 f5g4 g2h1 g4f5 h1g2 f5e6 g2h1 f4e5 h1g2 e5d6 g2h1 d6g3 h1g2 e6d5 g2h1 d5e6 h1g2 e6f5 g2h1 g3d6 h1g2 f5e4 g2h1 e4f5 h1g2 d6f4 g2h1 f4g3 h1g2 f5f4 g2h1 f4e5 h1g2 e5f4 g2h1 f4e5 h1g2 e5d4 g2h1 d4e4 h1g2 e4d3 g2h1 g3d6 h1g2 d6f4 g2h1 d3c2 h1g2 c2d2 g2h1 d2c2 h1g2 f4g3 g2h1 g3d6

[WARN  ] [12:00:07.173171] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1g2 from Huginn_t15
