[INFO  ] [09:04:44.706091] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:04:44.706228] <   > fastchess --- Setting seed to: 2046900375090989791
[INFO  ] [09:04:44.740114] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:04:44.746943] <   > fastchess --- Starting tournament...
[WARN  ] [09:05:01.064481] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h8 from Huginn_current
Info; info depth 10 score cp -190 nodes 774472 time 180 nullcut 732 lmr 53937/1093 tthits 1829405 ttwrites 2851045 pv e3d4 e5d4 h7h8 c8b7 h8h7 b7c8 h7h8 c8b7 h8h7 b7c8 h7h8 c8c7 h8h7 c7d8 d1c2 c6e5
Position; fen rnbqk1nr/pp1ppp1p/6pb/2p5/8/3PP3/PPPN1PPP/R1BQKBNR w KQkq - 0 4
Moves; c2c3 d7d5 d3d4 c5d4 c3d4 g8f6 f1d3 d8c7 g1f3 b8c6 h2h3 c8f5 d2b3 c7b6 d3f5 g6f5 b3c5 e7e6 d1b3 h8g8 c5b7 g8g2 e1f1 g2g8 b7c5 h6f8 b3b6 a7b6 c5d3 f6e4 c1d2 f8d6 h1g1 g8g1 f1g1 e8d7 a2a3 f5f4 a1c1 f4e3 f2e3 a8g8 g1f1 g8g3 d3e1 g3h3 f1e2 e6e5 c1c2 f7f6 e2d1 h7h5 d2c1 d7c7 c2g2 h5h4 d4e5 f6e5 f3g5 e4g5 g2g5 h3g3 g5h5 h4h3 c1d2 d5d4 h5h7 c7c8

[WARN  ] [09:05:02.306836] <   > fastchess --- Warning; PV continues after threefold repetition - move e1c2 from Huginn_current
Info; info depth 16 score cp -180 nodes 202164 time 49 nullcut 1788 lmr 24541/220 tthits 1953050 ttwrites 3028762 pv c2e1 g1g3 e1c2 g3g1
Position; fen rnbqk1nr/pp1ppp1p/6pb/2p5/8/3PP3/PPPN1PPP/R1BQKBNR w KQkq - 0 4
Moves; c2c3 d7d5 d3d4 c5d4 c3d4 g8f6 f1d3 d8c7 g1f3 b8c6 h2h3 c8f5 d2b3 c7b6 d3f5 g6f5 b3c5 e7e6 d1b3 h8g8 c5b7 g8g2 e1f1 g2g8 b7c5 h6f8 b3b6 a7b6 c5d3 f6e4 c1d2 f8d6 h1g1 g8g1 f1g1 e8d7 a2a3 f5f4 a1c1 f4e3 f2e3 a8g8 g1f1 g8g3 d3e1 g3h3 f1e2 e6e5 c1c2 f7f6 e2d1 h7h5 d2c1 d7c7 c2g2 h5h4 d4e5 f6e5 f3g5 e4g5 g2g5 h3g3 g5h5 h4h3 c1d2 d5d4 h5h7 c7c8 e3d4 c6d4 e1c2 g3g1 c2e1 g1g3 e1c2 g3g1

[WARN  ] [09:05:02.306967] <   > fastchess --- Warning; PV continues after threefold repetition - move e1c2 from Huginn_current
Info; info depth 17 score cp -180 nodes 903178 time 206 nullcut 5257 lmr 96744/1287 tthits 1998525 ttwrites 3103659 pv c2e1 g1g3 e1c2 g3g1 c2e1
Position; fen rnbqk1nr/pp1ppp1p/6pb/2p5/8/3PP3/PPPN1PPP/R1BQKBNR w KQkq - 0 4
Moves; c2c3 d7d5 d3d4 c5d4 c3d4 g8f6 f1d3 d8c7 g1f3 b8c6 h2h3 c8f5 d2b3 c7b6 d3f5 g6f5 b3c5 e7e6 d1b3 h8g8 c5b7 g8g2 e1f1 g2g8 b7c5 h6f8 b3b6 a7b6 c5d3 f6e4 c1d2 f8d6 h1g1 g8g1 f1g1 e8d7 a2a3 f5f4 a1c1 f4e3 f2e3 a8g8 g1f1 g8g3 d3e1 g3h3 f1e2 e6e5 c1c2 f7f6 e2d1 h7h5 d2c1 d7c7 c2g2 h5h4 d4e5 f6e5 f3g5 e4g5 g2g5 h3g3 g5h5 h4h3 c1d2 d5d4 h5h7 c7c8 e3d4 c6d4 e1c2 g3g1 c2e1 g1g3 e1c2 g3g1

[WARN  ] [09:05:25.662440] <   > fastchess --- Warning; PV continues after threefold repetition - move f2d2 from Huginn_current
Info; info depth 16 score cp 45 nodes 1228996 time 275 nullcut 3893 lmr 95820/1104 tthits 4622820 ttwrites 6558692 pv e4e6 f2d2 e6e4
Position; fen r1bqkb1r/pppnpppp/5n2/3p4/8/2P2NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; d1c2 e7e5 f1h3 e5e4 f3g1 d7c5 d2d4 e4d3 e2d3 c8h3 g1h3 d8d7 c2e2 e8d8 h3g5 h7h6 g5f3 d7f5 d3d4 c5d3 e1d1 f8d6 f3h4 d3f2 d1e1 f5e4 e2e4 f6e4 h1f1 f2d3 e1d1 g7g5 h4f5 a7a6 d1e2 d3c1 f1c1 h8e8 f5h6 f7f6 e2d1 d6f8 h6f5 e4d6 f5d6 f8d6 c1c2 e8e6 c2f2 d8d7 b1d2 a8h8 a1c1 b7b5 d2b3 h8f8 d1c2 f8e8 c1f1 c7c6 b3a5 e8h8 a5b7 d6e7 b7c5 e7c5 d4c5 d7e7 c2b1 e7f7 f2d2 e6e4 d2f2 e4e6 f2d2 e6e4 d2f2

[WARN  ] [09:05:43.307851] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d6 from Huginn_current
Info; info depth 13 score cp -980 nodes 1176930 time 229 nullcut 5775 lmr 96187/1938 tthits 7127856 ttwrites 8923909 pv a7a6 d6e7 a6a7 e7d8 a7a8 d8e7 a8a7 e7d8 a7a8 d8e7 a8a7 e7d6
