[INFO  ] [23:41:52.217687] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:41:52.217789] <   > fastchess --- Setting seed to: 5520079609973378872
[INFO  ] [23:41:52.254177] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:41:52.261433] <   > fastchess --- Starting tournament...
[WARN  ] [23:41:58.084164] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f3 from Huginn_t5
Info; info depth 11 score cp 40 nodes 1112236 time 416 nullcut 2060 lmr 90248/2618 tthits 395877 ttwrites 592378 pv c7d6 g5f3 d7f6 f3g5 f6d7 g5f3 d7f6 f3g5 f6d7 g5f3 d7f6
Position; fen rnbqk2r/pppp1ppp/4p2n/2b5/5P2/2N3P1/PPPPP2P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c5b4 d1d3 d7d5 a2a3 b4e7 g1f3 f7f5 f1h3 c7c6 c1d2 d8c7 e2e3 b7b6 c3a2 c8a6 d3c3 b8d7 f3g5

[WARN  ] [23:42:08.328107] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f3 from Huginn_t5
Info; info depth 12 score cp 1385 nodes 158450 time 29 nullcut 409 lmr 18980/264 tthits 2209737 ttwrites 2696075 pv e8f8 g7g3 f8f7 g3f3 f7e7 f3g3 e7f7 g3f3 f7e7 f3g3 e7f7 g3f3
Position; fen rnbqkb1r/p1ppppp1/1p3n2/7p/8/1P2P3/P1PPNPPP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 d7d6 d2d4 d6d5 b2a3 b8c6 e2f4 a7a6 c2c4 e7e6 c4d5 f8a3 b1a3 e6d5 f1d3 d8d6 a1c1 c6b4 d3b1 g7g5 f4e2 b4a2 b1a2 d6a3 c1c6 a3a2 c6f6 c8e6 f2f4 g5g4 d1c1 a8c8 f4f5 e6d7 e3e4 d7b5 e2g3 h5h4 c1d2 a2d2 e1d2 e8e7 g3e2 d5e4 f6f7 e7f7 e2c3 h8h5 c3b5 a6b5 h1f1 c7c5 d4c5 c8c5 f1f4 g4g3 h2g3 h4g3 b3b4 c5c4 d2e3 c4b4 f4f1 b4b2 e3e4 b2g2 f1a1 g2f2 a1a7 f7e8 a7a8 e8f7 a8a7 f7e8 a7g7 g3g2 f5f6 f2a2 f6f7

[WARN  ] [23:42:11.354858] <   > fastchess --- Warning; PV continues after threefold repetition - move f5d4 from Huginn_t4
Info; info depth 10 score cp 25 nodes 12451 time 2 nullcut 123 lmr 639/63 tthits 2616622 ttwrites 2806689 pv f8b4 f5d4 e2d3 d4f5 d3e2 f5d4 e2d3 d4f5 d3e2 f5d4
Position; fen rnbqk2r/pppp1ppp/4p2n/2b5/5P2/2N3P1/PPPPP2P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c5b4 d1d3 d7d5 a2a3 b4e7 g1f3 f7f5 f1h3 c7c6 c1d2 d8c7 e2e3 b7b6 c3a2 c8a6 d3c3 b8d7 f3g5 c7d6 g5f3 d7f6 h3f1 f6e4 c3b3 a6f1 h1f1 e7f6 a2c3 c6c5 e1e2 a8c8 b3a4 d6d7 a4d7 e8d7 c3e4 f5e4 f3e5 d7d8 c2c3 c5d4 c3d4 h8f8 a1c1 f6e5 d4e5 f8f7 c1c8 d8c8 f1c1 f7c7 c1c7 c8c7 d2b4 h6f5 e2f2 a7a5 b4f8 h7h5 h2h3 g7g6 g3g4 f5h4 a3a4 h4f3 g4h5 g6h5 f8d6 c7b7 d6e7 d5d4 e3d4 f3d4 e7a3 d4f5 a3d6 b7a7 d6a3 a7b8 a3d6 b8b7 d6a3 h5h4 a3d6 b7a6 d6a3 e4e3 f2e2 a6a7 a3d6 a7b7 d6f8 b7c6 b2b4 a5b4

[WARN  ] [23:42:15.150894] <   > fastchess --- Warning; PV continues after threefold repetition - move d3d2 from Huginn_t5
Info; info depth 16 score cp 261 nodes 235263 time 42 nullcut 497 lmr 33805/506 tthits 5416179 ttwrites 4321003 pv a2b2 d3d2 g3f5 d2d3 f5g3 d3d2 g3f5 d2d3 f5g3 d3d2 g3f5 d2d3 f5g3 d3d2 g3f5 d2d3
Position; fen rnbqk2r/pppp1ppp/4p2n/2b5/5P2/2N3P1/PPPPP2P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c5b4 d1d3 d7d5 a2a3 b4e7 g1f3 f7f5 f1h3 c7c6 c1d2 d8c7 e2e3 b7b6 c3a2 c8a6 d3c3 b8d7 f3g5 c7d6 g5f3 d7f6 h3f1 f6e4 c3b3 a6f1 h1f1 e7f6 a2c3 c6c5 e1e2 a8c8 b3a4 d6d7 a4d7 e8d7 c3e4 f5e4 f3e5 d7d8 c2c3 c5d4 c3d4 h8f8 a1c1 f6e5 d4e5 f8f7 c1c8 d8c8 f1c1 f7c7 c1c7 c8c7 d2b4 h6f5 e2f2 a7a5 b4f8 h7h5 h2h3 g7g6 g3g4 f5h4 a3a4 h4f3 g4h5 g6h5 f8d6 c7b7 d6e7 d5d4 e3d4 f3d4 e7a3 d4f5 a3d6 b7a7 d6a3 a7b8 a3d6 b8b7 d6a3 h5h4 a3d6 b7a6 d6a3 e4e3 f2e2 a6a7 a3d6 a7b7 d6f8 b7c6 b2b4 a5b4 f8b4 c6b7 b4c3 b7a6 c3b2 a6a5 b2c1 a5a4 c1e3 b6b5 e3d2 b5b4 d2c1 a4b3 c1d2 b3a3 d2c1 a3a2 e2d3 b4b3 d3c3 f5g3 c3d3 b3b2 c1b2

[WARN  ] [23:42:16.149516] <   > fastchess --- Warning; PV continues after threefold repetition - move f2f1 from Huginn_t5
Info; info depth 10 score cp 486 nodes 26698 time 5 nullcut 0 lmr 6359/52 tthits 6668878 ttwrites 4832821 pv f5d4 f2f1 d3e4 f1f2 e4d3 f2f1 d3e4 f1f2 e4d3 f2f1
Position; fen rnbqk2r/pppp1ppp/4p2n/2b5/5P2/2N3P1/PPPPP2P/R1BQKBNR w KQkq - 0 4
Moves; d2d4 c5b4 d1d3 d7d5 a2a3 b4e7 g1f3 f7f5 f1h3 c7c6 c1d2 d8c7 e2e3 b7b6 c3a2 c8a6 d3c3 b8d7 f3g5 c7d6 g5f3 d7f6 h3f1 f6e4 c3b3 a6f1 h1f1 e7f6 a2c3 c6c5 e1e2 a8c8 b3a4 d6d7 a4d7 e8d7 c3e4 f5e4 f3e5 d7d8 c2c3 c5d4 c3d4 h8f8 a1c1 f6e5 d4e5 f8f7 c1c8 d8c8 f1c1 f7c7 c1c7 c8c7 d2b4 h6f5 e2f2 a7a5 b4f8 h7h5 h2h3 g7g6 g3g4 f5h4 a3a4 h4f3 g4h5 g6h5 f8d6 c7b7 d6e7 d5d4 e3d4 f3d4 e7a3 d4f5 a3d6 b7a7 d6a3 a7b8 a3d6 b8b7 d6a3 h5h4 a3d6 b7a6 d6a3 e4e3 f2e2 a6a7 a3d6 a7b7 d6f8 b7c6 b2b4 a5b4 f8b4 c6b7 b4c3 b7a6 c3b2 a6a5 b2c1 a5a4 c1e3 b6b5 e3d2 b5b4 d2c1 a4b3 c1d2 b3a3 d2c1 a3a2 e2d3 b4b3 d3c3 f5g3 c3d3 b3b2 c1b2 a2b2 d3d4 g3f5 d4e4 b2c3 e4f3 c3d3 f3f2

[WARN  ] [23:42:20.644248] <   > fastchess --- Warning; PV continues after threefold repetition - move a8d8 from Huginn_t4
Info; info depth 4 score cp 115 nodes 5707 time 2 nullcut 0 lmr 151/41 tthits 2578979 ttwrites 3106970 pv e5d6 a8d8 d2a5 f6d4
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/8/4PN2/PPPPBPPP/RNBQK2R w KQkq - 0 4
Moves; d2d4 d7d5 d1d3 e7e6 c2c4 d5c4 d3c4 d8a5 c1d2 a5f5 e2d3 f5g4 e1g1 b8d7 b1c3 f6d5 h2h3 g4h5 f3e5 d7e5 d4e5 h5e5 f2f4 e5f6 c4b3 f6h4 a1c1 f7f5 g1h2 f8d6 h2g1 h7h6 c3a4 e8f7 f1f2 b7b5 a4c5 h4e7 b3c2 e7f6 e3e4 d6c5 c2c5 f5e4 d3e4 c8d7 c5d6 f6e7 d6e5 e7f6 e5d6 f6e7 d6e5 e7f6

[WARN  ] [23:42:20.644292] <   > fastchess --- Warning; PV continues after threefold repetition - move a8d8 from Huginn_t4
Info; info depth 5 score cp 115 nodes 7169 time 3 nullcut 0 lmr 502/140 tthits 2580184 ttwrites 3107250 pv e5d6 a8d8 d2a5 f6d4 a5d8
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/8/4PN2/PPPPBPPP/RNBQK2R w KQkq - 0 4
Moves; d2d4 d7d5 d1d3 e7e6 c2c4 d5c4 d3c4 d8a5 c1d2 a5f5 e2d3 f5g4 e1g1 b8d7 b1c3 f6d5 h2h3 g4h5 f3e5 d7e5 d4e5 h5e5 f2f4 e5f6 c4b3 f6h4 a1c1 f7f5 g1h2 f8d6 h2g1 h7h6 c3a4 e8f7 f1f2 b7b5 a4c5 h4e7 b3c2 e7f6 e3e4 d6c5 c2c5 f5e4 d3e4 c8d7 c5d6 f6e7 d6e5 e7f6 e5d6 f6e7 d6e5 e7f6

[WARN  ] [23:42:20.644311] <   > fastchess --- Warning; PV continues after threefold repetition - move a8d8 from Huginn_t4
Info; info depth 6 score cp 115 nodes 9045 time 4 nullcut 38 lmr 1113/217 tthits 2581316 ttwrites 3107571 pv e5d6 a8d8 d2a5 f6d4 a5d8 h8d8
Position; fen rnbqkb1r/1p1ppppp/p1p2n2/8/8/4PN2/PPPPBPPP/RNBQK2R w KQkq - 0 4
Moves; d2d4 d7d5 d1d3 e7e6 c2c4 d5c4 d3c4 d8a5 c1d2 a5f5 e2d3 f5g4 e1g1 b8d7 b1c3 f6d5 h2h3 g4h5 f3e5 d7e5 d4e5 h5e5 f2f4 e5f6 c4b3 f6h4 a1c1 f7f5 g1h2 f8d6 h2g1 h7h6 c3a4 e8f7 f1f2 b7b5 a4c5 h4e7 b3c2 e7f6 e3e4 d6c5 c2c5 f5e4 d3e4 c8d7 c5d6 f6e7 d6e5 e7f6 e5d6 f6e7 d6e5 e7f6

[WARN  ] [23:42:31.367149] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e2 from Huginn_t4
Info; info depth 10 score cp 25 nodes 20887 time 11 nullcut 144 lmr 2054/65 tthits 3606932 ttwrites 4343665 pv d1c1 d4e2 c1c2 e2d4 c2c1 d4e2 c1c2 e2d4 c2c1 d4e2
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/4P3/1P4P1/P1PP1P1P/RNBQKBNR w KQkq - 0 4
Moves; c1b2 f7f6 b1c3 c8a6 a1c1 e7e6 g1f3 g8h6 d2d4 h6f7 f1a6 b8a6 d1e2 c5d4 e2a6 d4c3 b2c3 e6e5 f3d2 d8c7 a6d3 a8c8 c3b2 c7c5 h1f1 c5a5 a2a4 f8e7 c2c4 f7g5 b2c3 e7b4 c3b4 a5b4 f2f4 g5e6 f4e5 f6e5 d3d5 b4c5 c1c3 e8e7 d2f3 d7d6 f1f2 h8f8 f2d2 c8d8 d5c5 e6c5 d2e2 c5e6 b3b4 d8a8 c3d3 a8b8 h2h3 a7a5 b4b5 b8c8 f3d2 h7h6 h3h4 e7d7 d3c3 e6c5 c3a3 c5e6 a3c3 f8f7 h4h5 e6d4 e2h2 g6h5 h2h5 f7f6 c3d3 c8f8 g3g4 f8g8 h5h4 g8g6 d3h3 d7e7 h3d3 e7d7 d3h3 d4c2 e1d1 c2d4

[WARN  ] [23:42:31.367200] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e2 from Huginn_t4
Info; info depth 11 score cp 25 nodes 271784 time 110 nullcut 395 lmr 12703/883 tthits 3620793 ttwrites 4362635 pv d1c1 d4e2 c1c2 e2d4 c2c1 d4e2 c1c2 e2d4 c2c1 d4e2 c1c2
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/4P3/1P4P1/P1PP1P1P/RNBQKBNR w KQkq - 0 4
Moves; c1b2 f7f6 b1c3 c8a6 a1c1 e7e6 g1f3 g8h6 d2d4 h6f7 f1a6 b8a6 d1e2 c5d4 e2a6 d4c3 b2c3 e6e5 f3d2 d8c7 a6d3 a8c8 c3b2 c7c5 h1f1 c5a5 a2a4 f8e7 c2c4 f7g5 b2c3 e7b4 c3b4 a5b4 f2f4 g5e6 f4e5 f6e5 d3d5 b4c5 c1c3 e8e7 d2f3 d7d6 f1f2 h8f8 f2d2 c8d8 d5c5 e6c5 d2e2 c5e6 b3b4 d8a8 c3d3 a8b8 h2h3 a7a5 b4b5 b8c8 f3d2 h7h6 h3h4 e7d7 d3c3 e6c5 c3a3 c5e6 a3c3 f8f7 h4h5 e6d4 e2h2 g6h5 h2h5 f7f6 c3d3 c8f8 g3g4 f8g8 h5h4 g8g6 d3h3 d7e7 h3d3 e7d7 d3h3 d4c2 e1d1 c2d4

[WARN  ] [23:42:40.554150] <   > fastchess --- Warning; PV continues after threefold repetition - move f6a1 from Huginn_t4
Info; info depth 8 score cp 25 nodes 30371 time 13 nullcut 41 lmr 1034/237 tthits 12779765 ttwrites 8947864 pv f3h4 a1f6 h4f3 f6a1 f3h4 a1f6 h4f3 f6a1
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/4P3/1P4P1/P1PP1P1P/RNBQKBNR w KQkq - 0 4
Moves; c1b2 f7f6 b1c3 c8a6 d1f3 e7e5 c3d5 a6b7 g1h3 d7d6 f1c4 f8h6 g3g4 b8a6 h1f1 a6c7 d5c7 d8c7 f1g1 c7d7 e1e2 b6b5 c4d3 d6d5 g4g5 h6f8 g5f6 c5c4 b3c4 b5c4 d3c4 d5c4 f6f7 d7f7 b2e5 f7e7 e5h8 b7e4 f3e3 e4c2 a1c1 c2d3 e2f3 e7e3 d2e3 f8a3 c1d1 d3c2 d1d2 c2a4 h3g5 g8e7 g5h7 a3b4 d2b2 b4d6 h2h3 a7a6 e3e4 a8d8 b2b6 d6h2 g1c1 h2c7 b6b7 d8d3 f3g2 c7f4 h7f6 e8f7 c1e1 f4d2 e1b1 a4c6 f6d5 d2g5 b7c7 f7f8 b1b6 c6d5 e4d5 d3d5 b6a6 e7f5 a6a8 d5d8 a8d8 g5d8 c7c4 f5d6 c4c6 d6f5 h8e5 f5h4 g2h1 h4f3 e5f6 d8a5 f6a1

[WARN  ] [23:42:40.554234] <   > fastchess --- Warning; PV continues after threefold repetition - move f6a1 from Huginn_t4
Info; info depth 9 score cp 25 nodes 30412 time 13 nullcut 60 lmr 1034/237 tthits 12779791 ttwrites 8947865 pv f3h4 a1f6 h4f3 f6a1 f3h4 a1f6 h4f3 f6a1 f3h4
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/4P3/1P4P1/P1PP1P1P/RNBQKBNR w KQkq - 0 4
Moves; c1b2 f7f6 b1c3 c8a6 d1f3 e7e5 c3d5 a6b7 g1h3 d7d6 f1c4 f8h6 g3g4 b8a6 h1f1 a6c7 d5c7 d8c7 f1g1 c7d7 e1e2 b6b5 c4d3 d6d5 g4g5 h6f8 g5f6 c5c4 b3c4 b5c4 d3c4 d5c4 f6f7 d7f7 b2e5 f7e7 e5h8 b7e4 f3e3 e4c2 a1c1 c2d3 e2f3 e7e3 d2e3 f8a3 c1d1 d3c2 d1d2 c2a4 h3g5 g8e7 g5h7 a3b4 d2b2 b4d6 h2h3 a7a6 e3e4 a8d8 b2b6 d6h2 g1c1 h2c7 b6b7 d8d3 f3g2 c7f4 h7f6 e8f7 c1e1 f4d2 e1b1 a4c6 f6d5 d2g5 b7c7 f7f8 b1b6 c6d5 e4d5 d3d5 b6a6 e7f5 a6a8 d5d8 a8d8 g5d8 c7c4 f5d6 c4c6 d6f5 h8e5 f5h4 g2h1 h4f3 e5f6 d8a5 f6a1

[WARN  ] [23:42:40.554270] <   > fastchess --- Warning; PV continues after threefold repetition - move f6a1 from Huginn_t4
Info; info depth 10 score cp 25 nodes 56272 time 23 nullcut 138 lmr 2337/347 tthits 12782408 ttwrites 8950704 pv f3h4 a1f6 h4f3 f6a1 f3h4 a1f6 h4f3 f6a1 f3h4 a1f6
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/4P3/1P4P1/P1PP1P1P/RNBQKBNR w KQkq - 0 4
Moves; c1b2 f7f6 b1c3 c8a6 d1f3 e7e5 c3d5 a6b7 g1h3 d7d6 f1c4 f8h6 g3g4 b8a6 h1f1 a6c7 d5c7 d8c7 f1g1 c7d7 e1e2 b6b5 c4d3 d6d5 g4g5 h6f8 g5f6 c5c4 b3c4 b5c4 d3c4 d5c4 f6f7 d7f7 b2e5 f7e7 e5h8 b7e4 f3e3 e4c2 a1c1 c2d3 e2f3 e7e3 d2e3 f8a3 c1d1 d3c2 d1d2 c2a4 h3g5 g8e7 g5h7 a3b4 d2b2 b4d6 h2h3 a7a6 e3e4 a8d8 b2b6 d6h2 g1c1 h2c7 b6b7 d8d3 f3g2 c7f4 h7f6 e8f7 c1e1 f4d2 e1b1 a4c6 f6d5 d2g5 b7c7 f7f8 b1b6 c6d5 e4d5 d3d5 b6a6 e7f5 a6a8 d5d8 a8d8 g5d8 c7c4 f5d6 c4c6 d6f5 h8e5 f5h4 g2h1 h4f3 e5f6 d8a5 f6a1

[WARN  ] [23:42:42.157798] <   > fastchess --- Warning; PV continues after threefold repetition - move e8b8 from Huginn_t5
Info; info depth 11 score cp 500 nodes 596448 time 197 nullcut 1710 lmr 52033/871 tthits 4630134 ttwrites 6650393 pv e8b8 f2e1 b8e8 e1f2 e8b8 f2e1 b8e8 e1f2 e8b8 f2e1 b8e8
Position; fen rn1qkbnr/ppp2ppp/3pp3/5b2/P7/4P2P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 e3e4 f5g6 b1c3 d6d5 f1b5 d5e4 c3e4 d8d5 d2d3 a7a6 b5c6 d5c6 e4c3 g8e7 c1e3 e7d5 g1e2 f8b4 e3d2 b4d6 c3d5 e6d5 d2c3 e8g8 e1d2 a8e8 e2f4 d5d4 f3c6 d6f4 d2d1 b7c6 c3d4 e8e6 h1e1 e6e1 d1e1 g6f5 g2g4 f5e6 d4e3 f4d6 f2f3 c6c5 e1e2 c5c4 d3d4 f8b8 a1b1 f7f6 e2f2 e6d7 e3c1 c4c3 b2b3 d7a4 b1a1 a4b5 c1e3 b8e8 a1e1 a6a5 e1a1 d6b4 f3f4 g8h8 f4f5 h7h6 a1c1 a5a4 b3a4 b5a4 c1b1 b4d6 b1c1

[WARN  ] [23:42:42.492589] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_t4
Info; info depth 9 score cp 25 nodes 65470 time 28 nullcut 54 lmr 3528/229 tthits 4422790 ttwrites 5183043 pv f2e2 a4b5 e2f2 b5a4 f2e2 a4b5 e2f2 b5a4 f2e2
Position; fen rn1qkbnr/ppp2ppp/3pp3/5b2/P7/4P2P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 e3e4 f5g6 b1c3 d6d5 f1b5 d5e4 c3e4 d8d5 d2d3 a7a6 b5c6 d5c6 e4c3 g8e7 c1e3 e7d5 g1e2 f8b4 e3d2 b4d6 c3d5 e6d5 d2c3 e8g8 e1d2 a8e8 e2f4 d5d4 f3c6 d6f4 d2d1 b7c6 c3d4 e8e6 h1e1 e6e1 d1e1 g6f5 g2g4 f5e6 d4e3 f4d6 f2f3 c6c5 e1e2 c5c4 d3d4 f8b8 a1b1 f7f6 e2f2 e6d7 e3c1 c4c3 b2b3 d7a4 b1a1 a4b5 c1e3 b8e8 a1e1 a6a5 e1a1 d6b4 f3f4 g8h8 f4f5 h7h6 a1c1 a5a4 b3a4 b5a4 c1b1 b4d6 b1c1 e8b8

[WARN  ] [23:42:42.492643] <   > fastchess --- Warning; PV continues after threefold repetition - move f2e2 from Huginn_t4
