[INFO  ] [17:09:00.660289] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [17:09:00.661091] <   > fastchess --- Setting seed to: 7336910235787128889
[INFO  ] [17:09:00.695298] <   > fastchess --- Indexing opening suite...

[INFO  ] [17:09:00.701720] <   > fastchess --- Starting tournament...
[WARN  ] [17:09:19.508976] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 1 seldepth 1 multipv 1 score cp 449 nodes 22 nps 22000 hashfull 517 tbhits 0 time 0 pv h6h5 d1d2 a4a3 b2a3 f6f5 d2c3 g4h4 c3b3 h5h4 a3a4 f5f4 b3c4 h4h3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.509307] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 3 seldepth 3 multipv 1 score cp 1671 nodes 157 nps 157000 hashfull 517 tbhits 0 time 0 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1

[WARN  ] [17:09:19.509413] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 4 seldepth 4 multipv 1 score cp 1671 nodes 182 nps 182000 hashfull 517 tbhits 0 time 0 pv h6h5 d1d2 g4h4 d2c3 h5h4 c3b4 h4h3 b4c3 h3h2 c3b4 h2h1q b4c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
