[INFO  ] [20:45:32.148221] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:45:32.148467] <   > fastchess --- Setting seed to: 3033976913788270334
[INFO  ] [20:45:32.179412] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:45:32.185014] <   > fastchess --- Starting tournament...
[WARN  ] [20:46:38.519665] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b4 from Huginn_2.0
Info; info depth 9 score cp -440 nodes 14991 time 15 nullcut 40 lmr 2202/488 tthits 2945632 ttwrites 2041783 pv c4c3 b3c2 c3b4 b1b2 b4c5 c2g6 c5c6 g6e4 c6d6
Position; fen rnbqkbnr/pp3ppp/3pp3/2p5/4P3/2P5/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d6d5 e4d5 d8d5 c1e3 b8c6 d4c5 d5d1 e1d1 g8f6 f2f4 f8e7 e2g3 f6d5 e3d2 e7c5 g3e4 c5e7 c3c4 d5f6 e4f6 e7f6 b1c3 e8g8 a1c1 f8d8 f1e2 b7b6 h1e1 c6d4 e2d3 d4f3 d3h7 g8h7 g2f3 c8b7 e1e3 h7g6 c1c2 d8d7 c3e4 f6d4 e3d3 a8c8 d2e3 c8d8 c2d2 f7f5 d3d4 d7d4 d2d4 d8d4 e3d4 f5e4 f3e4 b7e4 c4c5 b6c5 d4c5 a7a5 c5d4 g6f5 d4g7 f5f4 g7c3 a5a4 h2h4 e4d5 a2a3 e6e5 c3b4 e5e4 h4h5 f4g5 d1d2 g5h5 b4d6 h5g4 d6e5 g4f3 e5d6 e4e3 d2d3 e3e2 d6b4 f3f2 b4c5 f2f1 c5b4 f1f2 b4e7 e2e1r e7h4 f2f1 h4e1 f1e1 d3d4 d5b3 d4e4 e1d1 e4d3 b3c2 d3c3 d1c1 c3c4 c2b3 c4d4 b3c2 d4c3 c1b1 c3c4 c2b3 c4c3 b3c2 c3c4 c2b3

[WARN  ] [20:46:38.519777] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b4 from Huginn_2.0
Info; info depth 10 score cp -460 nodes 34177 time 33 nullcut 91 lmr 4392/718 tthits 2965611 ttwrites 2048373 pv c4c3 b3c2 c3b4 b1b2 b4c5 c2e4 c5d6 b2a3 d6e5
Position; fen rnbqkbnr/pp3ppp/3pp3/2p5/4P3/2P5/PP1PNPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d6d5 e4d5 d8d5 c1e3 b8c6 d4c5 d5d1 e1d1 g8f6 f2f4 f8e7 e2g3 f6d5 e3d2 e7c5 g3e4 c5e7 c3c4 d5f6 e4f6 e7f6 b1c3 e8g8 a1c1 f8d8 f1e2 b7b6 h1e1 c6d4 e2d3 d4f3 d3h7 g8h7 g2f3 c8b7 e1e3 h7g6 c1c2 d8d7 c3e4 f6d4 e3d3 a8c8 d2e3 c8d8 c2d2 f7f5 d3d4 d7d4 d2d4 d8d4 e3d4 f5e4 f3e4 b7e4 c4c5 b6c5 d4c5 a7a5 c5d4 g6f5 d4g7 f5f4 g7c3 a5a4 h2h4 e4d5 a2a3 e6e5 c3b4 e5e4 h4h5 f4g5 d1d2 g5h5 b4d6 h5g4 d6e5 g4f3 e5d6 e4e3 d2d3 e3e2 d6b4 f3f2 b4c5 f2f1 c5b4 f1f2 b4e7 e2e1r e7h4 f2f1 h4e1 f1e1 d3d4 d5b3 d4e4 e1d1 e4d3 b3c2 d3c3 d1c1 c3c4 c2b3 c4d4 b3c2 d4c3 c1b1 c3c4 c2b3 c4c3 b3c2 c3c4 c2b3

[WARN  ] [20:46:50.378452] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_2.0
Info; info depth 4 score cp -10 nodes 39903 time 32 nullcut 0 lmr 1323/64 tthits 1968571 ttwrites 1764230 pv c2c1 a1b3 c1c2 b3d2
Position; fen rnbqkbnr/p1p2ppp/1p1p4/4p3/2P5/3PP3/PP3PPP/RNBQKBNR w KQkq - 0 4
Moves; d1f3 c7c6 b1c3 g7g6 c1d2 f8g7 f1e2 g8e7 g1h3 d6d5 c4d5 c6d5 e3e4 d5d4 c3d1 h7h6 a1c1 c8e6 a2a3 a7a5 e1g1 b8d7 f1e1 d7c5 g1h1 c5b3 c1c2 b3a1 c2c1 a1b3 c1c2 b3a1

[WARN  ] [20:49:55.852596] <   > fastchess --- Warning; PV continues after threefold repetition - move c8e6 from Huginn_2.0
Info; info depth 2 score cp 23 nodes 3263 time 1 nullcut 0 lmr 0/0 tthits 7396968 ttwrites 6067137 pv h6f4 c8e6
Position; fen rnbqkbnr/pp3ppp/3pp3/2p5/2P2P2/2N5/PP1PP1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 f1d3 g7g6 a1b1 e6e5 d1f3 c6b4 d3e2 b4c2 e1d1 c2d4 f3g3 f8g7 e2d3 e5f4 g3f4 g8e7 g1f3 d4f3 f4f3 e8g8 h1f1 e7c6 f3f4 g7e5 f4h6 e5g7 h6f4 g7e5 f4h6 e5g7

[WARN  ] [20:49:55.852622] <   > fastchess --- Warning; PV continues after threefold repetition - move c8e6 from Huginn_2.0
Info; info depth 3 score cp 0 nodes 12522 time 9 nullcut 0 lmr 0/0 tthits 7400502 ttwrites 6068213 pv h6f4 c8e6
Position; fen rnbqkbnr/pp3ppp/3pp3/2p5/2P2P2/2N5/PP1PP1PP/R1BQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 f1d3 g7g6 a1b1 e6e5 d1f3 c6b4 d3e2 b4c2 e1d1 c2d4 f3g3 f8g7 e2d3 e5f4 g3f4 g8e7 g1f3 d4f3 f4f3 e8g8 h1f1 e7c6 f3f4 g7e5 f4h6 e5g7 h6f4 g7e5 f4h6 e5g7

[WARN  ] [20:50:03.039207] <   > fastchess --- Warning; PV continues after threefold repetition - move e7c6 from Huginn_2.0
Info; info depth 7 score cp -190 nodes 17600 time 18 nullcut 8 lmr 1016/120 tthits 6501335 ttwrites 5894439 pv c6e7 g7g5 e7c6 h8g7 c6e7 g5f5 c5c4
Position; fen rnbqkb1r/pp1ppppp/5n2/2p5/2P5/5N2/PPQPPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d3 b8c6 h2h3 e7e5 c1g5 h7h6 g5h4 g7g5 h4g3 d7d6 e2e3 f8e7 b1c3 c6b4 c2b3 g5g4 h3g4 c8g4 a2a3 d8a5 f3h2 g4f5 b3d1 b4c6 d1f3 f5e6 e1c1 a8d8 g3h4 f6d7 h4e7 e8e7 h2g4 h6h5 g4h2 f7f5 f1e2 h5h4 f3h3 d7f6 h2f1 d6d5 c4d5 f6d5 c3d5 d8d5 f1h2 a5b5 h2f3 f5f4 h3h2 f4e3 f2e3 h4h3 h2g3 h8g8 g3h4 e7d7 a3a4 b5b3 f3d2 b3b4 h4h7 c6e7 e2f3 h3g2 f3d5 e6d5 h1g1 b4a4 e3e4 a4a1 c1c2 a1a4 c2c1 d5b3 d2b3 a4b3 d1d2 g8g3 g1g2 g3g2 d2g2 b3e6 h7h8 a7a6 g2g5 e6d6 c1c2 e7c6 g5g7 c6e7 g7g5 e7c6 g5g7

[WARN  ] [20:50:03.039267] <   > fastchess --- Warning; PV continues after threefold repetition - move e7c6 from Huginn_2.0
Info; info depth 8 score cp -195 nodes 45335 time 46 nullcut 53 lmr 2623/226 tthits 6506668 ttwrites 5898639 pv c6e7 g7g5 e7c6 h8g7 c6e7 g5f5 c5c4 d3c4
Position; fen rnbqkb1r/pp1ppppp/5n2/2p5/2P5/5N2/PPQPPPPP/RNB1KB1R w KQkq - 0 4
Moves; d2d3 b8c6 h2h3 e7e5 c1g5 h7h6 g5h4 g7g5 h4g3 d7d6 e2e3 f8e7 b1c3 c6b4 c2b3 g5g4 h3g4 c8g4 a2a3 d8a5 f3h2 g4f5 b3d1 b4c6 d1f3 f5e6 e1c1 a8d8 g3h4 f6d7 h4e7 e8e7 h2g4 h6h5 g4h2 f7f5 f1e2 h5h4 f3h3 d7f6 h2f1 d6d5 c4d5 f6d5 c3d5 d8d5 f1h2 a5b5 h2f3 f5f4 h3h2 f4e3 f2e3 h4h3 h2g3 h8g8 g3h4 e7d7 a3a4 b5b3 f3d2 b3b4 h4h7 c6e7 e2f3 h3g2 f3d5 e6d5 h1g1 b4a4 e3e4 a4a1 c1c2 a1a4 c2c1 d5b3 d2b3 a4b3 d1d2 g8g3 g1g2 g3g2 d2g2 b3e6 h7h8 a7a6 g2g5 e6d6 c1c2 e7c6 g5g7 c6e7 g7g5 e7c6 g5g7

[WARN  ] [20:50:33.497266] <   > fastchess --- Warning; PV continues after threefold repetition - move c4d5 from Huginn_2.0
Info; info depth 2 score cp -378 nodes 3700 time 1 nullcut 0 lmr 0/0 tthits 8486458 ttwrites 7034907 pv f6f8 c4d5
Position; fen r1bqkbnr/ppp1pp1p/2n3p1/3p4/3P4/P6P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; c2c4 d5c4 g1f3 g8f6 b1c3 c8f5 e2e3 f5e6 f3g5 e6d5 e3e4 f6e4 g5e4 e7e6 c1e3 f8d6 g2g3 f7f5 c3d5 e6d5 e4c3 c6e7 e3g5 d8d7 f1e2 e8g8 b2b3 d7c6 b3b4 a8e8 e1g1 g8h8 f1e1 c6d7 d1d2 d7c6 d2c2 f8f7 e2f3 f5f4 g3g4 e8f8 a1b1 f8c8 b4b5 c6d7 c3d5 e7d5 f3d5 c8e8 e1e8 d7e8 d5c4 f7f8 g5h6 f8f6 h6g5 f6f8 g5h6 f8f6 h6g5

[WARN  ] [20:50:33.497291] <   > fastchess --- Warning; PV continues after threefold repetition - move c4d5 from Huginn_2.0
Info; info depth 3 score cp 0 nodes 17223 time 13 nullcut 0 lmr 0/0 tthits 8489708 ttwrites 7036126 pv f6f8 c4d5
