[INFO  ] [21:04:22.190169] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:04:22.190261] <   > fastchess --- Setting seed to: 7014586048107759941
[INFO  ] [21:04:22.219677] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:04:22.229343] <   > fastchess --- Starting tournament...
[WARN  ] [21:05:50.366262] <   > fastchess --- Warning; PV continues after threefold repetition - move f6g4 from Huginn_2.0
Info; info depth 8 score cp -160 nodes 11628 time 14 nullcut 22 lmr 662/75 tthits 2177988 ttwrites 1926877 pv e3d2 g4f6 d2e3 f6g4 e3d2 g4f6 d2e3 f6g4
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/P7/N4N2/1PPPPPPP/R1BQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c1e3 e7e6 c2c4 d6d5 d1b3 c7c6 c4d5 d8a5 e3d2 a5d5 a3c4 b7b5 a4b5 c6b5 c4a5 d5b3 a5b3 f8e7 e2e3 c8b7 f1d3 b7d5 b3c1 g7g6 c1a2 h7h6 a2c3 d5b7 e3e4 b5b4 c3a2 f6e4 d2b4 e4f6 b4e7 e8e7 d3e2 a8b8 a2c3 b7f3 e2f3 b8b2 a1a6 h8c8 a6a2 b2b4 a2a4 b4a4 c3a4 c8c4 a4c5 c4c1 f3d1 d7c5 d4c5 f6e4 f2f3 e4c5 f3f4 c5e4 e1g1 e4d2 f1e1 g6g5 f4f5 h6h5 g1f2 h5h4 d1g4 c1e1 f2e1 d2e4 f5e6 f7e6 e1e2 e4f6 g4f3 g5g4 f3c6 e7d6 c6b7 e6e5 b7c8 e5e4 e2f2 d6e5 f2e3 g4g3 h2g3 h4g3 c8b7 f6g4

[WARN  ] [21:05:50.366960] <   > fastchess --- Warning; PV continues after threefold repetition - move f6g4 from Huginn_2.0
Info; info depth 10 score cp -145 nodes 29085 time 31 nullcut 149 lmr 1742/198 tthits 2187057 ttwrites 1931431 pv e3e2 g4f6 e2e3 f6g4 e3e2 g4f6 e2e3 f6g4 e3e2 g4f6
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/P7/N4N2/1PPPPPPP/R1BQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c1e3 e7e6 c2c4 d6d5 d1b3 c7c6 c4d5 d8a5 e3d2 a5d5 a3c4 b7b5 a4b5 c6b5 c4a5 d5b3 a5b3 f8e7 e2e3 c8b7 f1d3 b7d5 b3c1 g7g6 c1a2 h7h6 a2c3 d5b7 e3e4 b5b4 c3a2 f6e4 d2b4 e4f6 b4e7 e8e7 d3e2 a8b8 a2c3 b7f3 e2f3 b8b2 a1a6 h8c8 a6a2 b2b4 a2a4 b4a4 c3a4 c8c4 a4c5 c4c1 f3d1 d7c5 d4c5 f6e4 f2f3 e4c5 f3f4 c5e4 e1g1 e4d2 f1e1 g6g5 f4f5 h6h5 g1f2 h5h4 d1g4 c1e1 f2e1 d2e4 f5e6 f7e6 e1e2 e4f6 g4f3 g5g4 f3c6 e7d6 c6b7 e6e5 b7c8 e5e4 e2f2 d6e5 f2e3 g4g3 h2g3 h4g3 c8b7 f6g4

[WARN  ] [21:07:21.030425] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_2.0
Info; info depth 11 score cp 0 nodes 20174 time 23 nullcut 460 lmr 2330/104 tthits 4171118 ttwrites 3796664 pv b2c1 a4a1 c1c2 a1a2 c2c1 a2a1 c1c2 a1a2 c2c1 a2a1 c1c2
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5

[WARN  ] [21:07:21.030547] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_2.0
Info; info depth 12 score cp 0 nodes 30581 time 36 nullcut 962 lmr 3812/124 tthits 4175342 ttwrites 3799488 pv b2c1 a4a1 c1c2 a1a2 c2c1 a2a1 c1c2 a1a2 c2c1 a2a1 c1c2 a1a2
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5

[WARN  ] [21:07:21.030653] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_2.0
Info; info depth 13 score cp 0 nodes 42632 time 51 nullcut 1632 lmr 5699/130 tthits 4180165 ttwrites 3802720 pv b2c1 a4a1 c1c2 a1a2 c2c1 a2a1 c1c2 a1a2 c2c1 a2a1 c1c2 a1a2 c2c1
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5

[WARN  ] [21:07:21.578370] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_2.0
Info; info depth 8 score cp 0 nodes 5140 time 5 nullcut 17 lmr 608/83 tthits 4193730 ttwrites 3812983 pv c2c1 a2a1 c1c2 a1a2 c2c1 a2a1 c1c2 a1a2
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5 b2c1 a4a1 c1c2 a1a2

[WARN  ] [21:07:21.578506] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_2.0
Info; info depth 9 score cp 0 nodes 16004 time 17 nullcut 90 lmr 1350/122 tthits 4196496 ttwrites 3815395 pv c2c1 a2a1 c1c2 a1a2 c2c1 a2a1 c1c2 a1a2 c2c1
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5 b2c1 a4a1 c1c2 a1a2

[WARN  ] [21:07:21.578621] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_2.0
Info; info depth 10 score cp 0 nodes 20742 time 23 nullcut 201 lmr 1937/123 tthits 4198286 ttwrites 3816535 pv c2c1 a2a1 c1c2 a1a2 c2c1 a2a1 c1c2 a1a2 c2c1 a2a1
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5 b2c1 a4a1 c1c2 a1a2

[WARN  ] [21:07:21.578804] <   > fastchess --- Warning; PV continues after threefold repetition - move c1c2 from Huginn_2.0
Info; info depth 11 score cp 0 nodes 36206 time 40 nullcut 390 lmr 2940/127 tthits 4201567 ttwrites 3819244 pv c2c1 a2a1 c1c2 a1a2 c2c1 a2a1 c1c2 a1a2 c2c1 a2a1 c1c2
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5 b2c1 a4a1 c1c2 a1a2

[WARN  ] [21:07:22.610558] <   > fastchess --- Warning; PV continues after threefold repetition - move b2a2 from Huginn_2.0
Info; info depth 8 score cp 0 nodes 9701 time 9 nullcut 4 lmr 667/35 tthits 4253184 ttwrites 3860804 pv a1b1 a2b2 b1a1 b2a2 a1b1 a2b2 b1a1 b2a2
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5 b2c1 a4a1 c1c2 a1a2 c2c1 h7g7 d5d6 b5b2 h2h3 b2c2 c1b1 a2b2 b1a1 c2g2 d6d7 b2a2

[WARN  ] [21:07:22.610786] <   > fastchess --- Warning; PV continues after threefold repetition - move b2a2 from Huginn_2.0
Info; info depth 9 score cp 0 nodes 9704 time 9 nullcut 4 lmr 667/35 tthits 4253188 ttwrites 3860805 pv a1b1 a2b2 b1a1 b2a2 a1b1 a2b2 b1a1 b2a2 a1b1
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5 b2c1 a4a1 c1c2 a1a2 c2c1 h7g7 d5d6 b5b2 h2h3 b2c2 c1b1 a2b2 b1a1 c2g2 d6d7 b2a2

[WARN  ] [21:07:22.610947] <   > fastchess --- Warning; PV continues after threefold repetition - move b2a2 from Huginn_2.0
Info; info depth 10 score cp 0 nodes 9707 time 9 nullcut 4 lmr 667/35 tthits 4253192 ttwrites 3860806 pv a1b1 a2b2 b1a1 b2a2 a1b1 a2b2 b1a1 b2a2 a1b1 a2b2
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5 b2c1 a4a1 c1c2 a1a2 c2c1 h7g7 d5d6 b5b2 h2h3 b2c2 c1b1 a2b2 b1a1 c2g2 d6d7 b2a2

[WARN  ] [21:07:22.611057] <   > fastchess --- Warning; PV continues after threefold repetition - move b2a2 from Huginn_2.0
Info; info depth 11 score cp 0 nodes 9825 time 9 nullcut 4 lmr 692/35 tthits 4253226 ttwrites 3860858 pv a1b1 a2b2 b1a1 b2a2 a1b1 a2b2 b1a1 b2a2 a1b1 a2b2 b1a1
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5 b2c1 a4a1 c1c2 a1a2 c2c1 h7g7 d5d6 b5b2 h2h3 b2c2 c1b1 a2b2 b1a1 c2g2 d6d7 b2a2

[WARN  ] [21:07:22.611163] <   > fastchess --- Warning; PV continues after threefold repetition - move b2a2 from Huginn_2.0
Info; info depth 12 score cp 0 nodes 9892 time 10 nullcut 4 lmr 717/35 tthits 4253307 ttwrites 3860891 pv a1b1 a2b2 b1a1 b2a2 a1b1 a2b2 b1a1 b2a2 a1b1 a2b2 b1a1 b2a2
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5 b2c1 a4a1 c1c2 a1a2 c2c1 h7g7 d5d6 b5b2 h2h3 b2c2 c1b1 a2b2 b1a1 c2g2 d6d7 b2a2

[WARN  ] [21:07:22.611270] <   > fastchess --- Warning; PV continues after threefold repetition - move b2a2 from Huginn_2.0
Info; info depth 13 score cp 0 nodes 9966 time 10 nullcut 8 lmr 742/35 tthits 4253390 ttwrites 3860925 pv a1b1 a2b2 b1a1 b2a2 a1b1 a2b2 b1a1 b2a2 a1b1 a2b2 b1a1 b2a2 a1b1
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5 b2c1 a4a1 c1c2 a1a2 c2c1 h7g7 d5d6 b5b2 h2h3 b2c2 c1b1 a2b2 b1a1 c2g2 d6d7 b2a2

[WARN  ] [21:07:22.761243] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c1 from Huginn_2.0
Info; info depth 9 score cp 0 nodes 934 time 1 nullcut 0 lmr 24/0 tthits 4259227 ttwrites 3868745 pv b1c1 b2c2 c1b1 c2b2 b1c1 b2c2 c1b1 c2b2 b1c1
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/8/P2P1N2/1PP1PPPP/RNBQKB1R w KQkq - 0 4
Moves; e2e4 e7e5 b1c3 g8f6 f1e2 f8e7 c1e3 e8g8 f3g5 c7c6 d3d4 h7h6 d4e5 d7e5 g5f3 c8e6 f3d4 e6g4 f2f4 e5c4 e3c1 c6c5 e2g4 c5d4 d1d4 f6g4 d4c4 a8c8 c4e2 h6h5 c1d2 g7g6 e1c1 g4f6 e2d3 d8d7 h1e1 g8h7 c3d5 f6d5 d3d5 d7c6 d5c6 c8c6 d2e3 f8c8 c2c3 c6c4 e3d4 c4a4 e1f1 a6a5 b2b3 a4a3 c1b2 d6d5 e4d5 a5a4 b3a4 a3a4 f1e1 e7c5 d4c5 c8c5 e1e7 c5b5 b2c1 a4a1 c1c2 a1a2 c2c1 h7g7 d5d6 b5b2 h2h3 b2c2 c1b1 a2b2 b1a1 c2g2 d6d7 b2a2 a1b1 g2b2

