[INFO  ] [09:00:32.496425] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:00:32.496755] <   > fastchess --- Setting seed to: 9629014206679968629
[INFO  ] [09:00:32.529479] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:00:32.534861] <   > fastchess --- Starting tournament...
[WARN  ] [09:00:45.971163] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h7 from Huginn_current
Info; info depth 12 score cp 55 nodes 326246 time 70 nullcut 961 lmr 25842/235 tthits 1682922 ttwrites 2297573 pv h7g7 h4e1 g7h7
Position; fen rnbqkbnr/p1pp2pp/1p2p3/5p2/3P3P/3Q4/PPP1PPP1/RNB1KBNR w KQkq - 0 4
Moves; c1g5 f8e7 g5f4 b8c6 g1f3 g8f6 f3e5 f6h5 f4d2 c6e5 d4e5 c8b7 e2e3 g7g6 b1c3 d7d6 e5d6 d8d6 d3d6 e7d6 c3b5 d6e5 f2f4 e5b2 a1b1 h5g3 h1h2 g3f1 b5c7 e8f7 e1f1 a8c8 b1b2 c8c7 h4h5 b7e4 c2c3 h8d8 d2e1 g6h5 h2h5 f7g7 b2b4 h7h6 b4d4 c7c8 h5h3 g7g6 d4a4 d8d7 a4d4 e4c6 f1g1 g6g7 c3c4 g7h7 e1h4 h7g7 h4e1 g7h7 e1h4

[WARN  ] [09:00:45.971513] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h7 from Huginn_current
Info; info depth 13 score cp 55 nodes 459709 time 101 nullcut 2279 lmr 45519/296 tthits 1699220 ttwrites 2311812 pv h7g7 h4e1 g7h7
Position; fen rnbqkbnr/p1pp2pp/1p2p3/5p2/3P3P/3Q4/PPP1PPP1/RNB1KBNR w KQkq - 0 4
Moves; c1g5 f8e7 g5f4 b8c6 g1f3 g8f6 f3e5 f6h5 f4d2 c6e5 d4e5 c8b7 e2e3 g7g6 b1c3 d7d6 e5d6 d8d6 d3d6 e7d6 c3b5 d6e5 f2f4 e5b2 a1b1 h5g3 h1h2 g3f1 b5c7 e8f7 e1f1 a8c8 b1b2 c8c7 h4h5 b7e4 c2c3 h8d8 d2e1 g6h5 h2h5 f7g7 b2b4 h7h6 b4d4 c7c8 h5h3 g7g6 d4a4 d8d7 a4d4 e4c6 f1g1 g6g7 c3c4 g7h7 e1h4 h7g7 h4e1 g7h7 e1h4

[WARN  ] [09:00:46.137637] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Huginn_current
Info; info depth 12 score cp -210 nodes 308098 time 68 nullcut 1098 lmr 27982/316 tthits 1582980 ttwrites 2355675 pv f1f2 g5h5 f2f3
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/8/BP1P4/P1P1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e5 a3f8 e8f8 d3d4 d8d6 b1c3 g8f6 d4e5 d6e5 d1d3 b8c6 g1f3 e5d6 d3b5 a7a6 b5a4 c8g4 e1c1 d5d4 f1e2 d6c5 f3d4 c5c3 e2g4 f6g4 d4c6 g4f2 a4b4 c3b4 c6b4 a8e8 h1e1 f2d1 c1d1 h6h5 e3e4 e8d8 b4d3 h8h6 d1d2 h6g6 e1e2 h5h4 e2f2 g6g5 c2c4 f8e7 d2c3 g5h5 e4e5 h5g5 a2a3 g5h5 f2f3 h5g5 f3f2 g5h5 f2f1 h5g5

[WARN  ] [09:00:46.137817] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Huginn_current
Info; info depth 13 score cp -210 nodes 379469 time 84 nullcut 1663 lmr 37767/371 tthits 1591713 ttwrites 2363687 pv f1f2 g5h5 f2f3
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/8/BP1P4/P1P1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e5 a3f8 e8f8 d3d4 d8d6 b1c3 g8f6 d4e5 d6e5 d1d3 b8c6 g1f3 e5d6 d3b5 a7a6 b5a4 c8g4 e1c1 d5d4 f1e2 d6c5 f3d4 c5c3 e2g4 f6g4 d4c6 g4f2 a4b4 c3b4 c6b4 a8e8 h1e1 f2d1 c1d1 h6h5 e3e4 e8d8 b4d3 h8h6 d1d2 h6g6 e1e2 h5h4 e2f2 g6g5 c2c4 f8e7 d2c3 g5h5 e4e5 h5g5 a2a3 g5h5 f2f3 h5g5 f3f2 g5h5 f2f1 h5g5

[WARN  ] [09:00:46.137981] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Huginn_current
Info; info depth 14 score cp -210 nodes 1210572 time 265 nullcut 5465 lmr 109267/956 tthits 1654608 ttwrites 2453570 pv f1f2 g5h5 f2f3 a6a5 f3f1 h5g5 f1f2 g5g4 d3c5 b7b6 c5d3 g4d4 f2f3 c7c5
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/8/BP1P4/P1P1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e5 a3f8 e8f8 d3d4 d8d6 b1c3 g8f6 d4e5 d6e5 d1d3 b8c6 g1f3 e5d6 d3b5 a7a6 b5a4 c8g4 e1c1 d5d4 f1e2 d6c5 f3d4 c5c3 e2g4 f6g4 d4c6 g4f2 a4b4 c3b4 c6b4 a8e8 h1e1 f2d1 c1d1 h6h5 e3e4 e8d8 b4d3 h8h6 d1d2 h6g6 e1e2 h5h4 e2f2 g6g5 c2c4 f8e7 d2c3 g5h5 e4e5 h5g5 a2a3 g5h5 f2f3 h5g5 f3f2 g5h5 f2f1 h5g5

[WARN  ] [09:00:50.636969] <   > fastchess --- Warning; PV continues after threefold repetition - move e6f6 from Huginn_current
Info; info depth 18 score cp 14 nodes 77759 time 14 nullcut 792 lmr 6207/79 tthits 3276190 ttwrites 3904018 pv f6e6 g4f2 e6f6
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/8/BP1P4/P1P1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e5 a3f8 e8f8 d3d4 d8d6 b1c3 g8f6 d4e5 d6e5 d1d3 b8c6 g1f3 e5d6 d3b5 a7a6 b5a4 c8g4 e1c1 c6b4 f1e2 d6c5 c1b2 f6e4 c3d5 c5c2 b2a1 b4d5 d1d5 a8e8 a4c4 c2c4 e2c4 c7c6 d5e5 e4f2 e5e8 f8e8 h1f1 f2e4 f3e5 g4e6 c4e6 f7e6 f1f4 e4c5 b3b4 c5a4 e5f7 g7g5 f4f1 h8h7 f7d6 e8d8 f1f7 h7f7 d6f7 d8e7 f7h6 c6c5 b4c5 a4c5 h6g4 c5d3 g2g3 e7f7 a1b1 e6e5 e3e4 f7e6 b1a1 d3c5 g4f2 a6a5 a1b1 b7b5 h2h4 g5h4 g3h4 e6f6 f2g4 f6e6 g4f2 e6f6 f2g4

[WARN  ] [09:00:50.637129] <   > fastchess --- Warning; PV continues after threefold repetition - move e6f6 from Huginn_current
Info; info depth 19 score cp 14 nodes 427661 time 79 nullcut 4479 lmr 37545/365 tthits 3334491 ttwrites 3947448 pv f6e6 g4f2 e6f6
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/8/BP1P4/P1P1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e5 a3f8 e8f8 d3d4 d8d6 b1c3 g8f6 d4e5 d6e5 d1d3 b8c6 g1f3 e5d6 d3b5 a7a6 b5a4 c8g4 e1c1 c6b4 f1e2 d6c5 c1b2 f6e4 c3d5 c5c2 b2a1 b4d5 d1d5 a8e8 a4c4 c2c4 e2c4 c7c6 d5e5 e4f2 e5e8 f8e8 h1f1 f2e4 f3e5 g4e6 c4e6 f7e6 f1f4 e4c5 b3b4 c5a4 e5f7 g7g5 f4f1 h8h7 f7d6 e8d8 f1f7 h7f7 d6f7 d8e7 f7h6 c6c5 b4c5 a4c5 h6g4 c5d3 g2g3 e7f7 a1b1 e6e5 e3e4 f7e6 b1a1 d3c5 g4f2 a6a5 a1b1 b7b5 h2h4 g5h4 g3h4 e6f6 f2g4 f6e6 g4f2 e6f6 f2g4

[WARN  ] [09:00:50.637237] <   > fastchess --- Warning; PV continues after threefold repetition - move e6f6 from Huginn_current
Info; info depth 20 score cp 14 nodes 791732 time 143 nullcut 6977 lmr 64571/788 tthits 3383517 ttwrites 3994914 pv f6e6 g4f2 e6f6 f2g4 f6e6
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/8/BP1P4/P1P1PPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e5 a3f8 e8f8 d3d4 d8d6 b1c3 g8f6 d4e5 d6e5 d1d3 b8c6 g1f3 e5d6 d3b5 a7a6 b5a4 c8g4 e1c1 c6b4 f1e2 d6c5 c1b2 f6e4 c3d5 c5c2 b2a1 b4d5 d1d5 a8e8 a4c4 c2c4 e2c4 c7c6 d5e5 e4f2 e5e8 f8e8 h1f1 f2e4 f3e5 g4e6 c4e6 f7e6 f1f4 e4c5 b3b4 c5a4 e5f7 g7g5 f4f1 h8h7 f7d6 e8d8 f1f7 h7f7 d6f7 d8e7 f7h6 c6c5 b4c5 a4c5 h6g4 c5d3 g2g3 e7f7 a1b1 e6e5 e3e4 f7e6 b1a1 d3c5 g4f2 a6a5 a1b1 b7b5 h2h4 g5h4 g3h4 e6f6 f2g4 f6e6 g4f2 e6f6 f2g4

[WARN  ] [09:01:40.692714] <   > fastchess --- Warning; PV continues after threefold repetition - move d7e6 from Huginn_current
Info; info depth 12 score cp 25 nodes 1047455 time 233 nullcut 2862 lmr 74028/1130 tthits 10863869 ttwrites 10515121 pv g2f4 a1a7 d7e6 a7a6 e6d7 a6a7 d7e6 a7a6 e6d7 a6a7 d7e6 a7a6 e6d7 a6a7 d7d8 a7a8 d8e7 a8a7 e7e6
Position; fen rnbqkbnr/pp1ppp2/6p1/2p4p/5P2/1P5N/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; c1b2 h8h6 e2e4 d7d6 d1f3 c8g4 f3g3 b8c6 f1b5 d8a5 b5c4 c6b4 g3c3 b7b5 c4d5 a8c8 a2a3 a5c7 a3b4 e7e6 h3f2 e6d5 f2g4 h5g4 c3d3 d5e4 d3b5 e8d8 b4c5 c7c5 b5c5 c8c5 c2c4 g4g3 h2h3 c5c7 b2d4 g8e7 a1a7 c7a7 d4a7 f8g7 b1c3 d6d5 e1g1 d5c4 b3c4 g7c3 d2c3 d8c7 f1b1 h6h8 a7b6 c7c6 b6d4 h8a8 b1e1 a8a4 d4e5 a4c4 e1a1 e4e3 g1f1 e7d5 e5d4 c6d7 f1e2 d5f4 e2f3 g6g5 f3e3 f4g2 e3f3

[WARN  ] [09:01:52.107159] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a4 from Huginn_current
Info; info depth 13 score cp 85 nodes 424861 time 104 nullcut 1485 lmr 53926/614 tthits 15600667 ttwrites 12275286 pv e8d8 a2a4 h7h5 d5b6 f5d3
Position; fen r1bqkbnr/1pp1pppp/2np4/p7/2P5/3P3P/PP2PPP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 e2e4 d8f6 c1e3 g8e7 d1f3 f6g6 f3d1 f7f5 g1f3 f5f4 e3d2 c8e6 d1b3 b7b6 b3b5 e6d7 a1c1 c6b4 f3e5 d6e5 b5e5 g6g2 e5e7 f8e7 f1g2 b4d3 e1e2 d3c1 h1c1 e8g8 e4e5 c7c6 c3a4 a8b8 g2f3 c6c5 a4c3 f8f5 e2d1 d7e6 c3d5 e7g5 d5c7 e6c8 d2c3 f5f7 f3d5 c8h3 d5f7 g8f7 f2f3 h3f5 d1e2 b8d8 c7d5 g5h4 c1g1 h4g3 c3d2 d8e8 d2c3 e8d8 c3d2 d8e8 d2c3

[WARN  ] [09:02:21.234352] <   > fastchess --- Warning; PV continues after threefold repetition - move a2b3 from Huginn_current
Info; info depth 12 score cp -700 nodes 215087 time 53 nullcut 2252 lmr 33605/227 tthits 20002424 ttwrites 14462577 pv e4e6 a2b3
Position; fen rnbqkbnr/p1p2ppp/1p2p3/3p4/3P4/2P5/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
